0,-9068.976,-200
1,-12925.956,-240
2,-14970.806,-434
3,-15835.162,-450
4,-16053.548,-544
5,-16943.404,-618
6,-17779.975,-800
7,-18230.285,-892
8,-18108.764,-1150
9,-18607.086,-1242
10,-18562.057,-1360
11,-19386.775,-1388
12,-19242.988,-1396
13,-19531.682,-1424
14,-19258.941,-1396
15,-19681.213,-1328
16,-20441.518,-1340
17,-20208.566,-1302
18,-20001.883,-1354
19,-20172.02,-1438
20,-20309.686,-1504
21,-20236.365,-1452
22,-20127.56,-1578
23,-20143.797,-1588
24,-20264.416,-1612
25,-19930.232,-1684
26,-20088.453,-1614
27,-19970.885,-1710
28,-20404.055,-1756
29,-20212.31,-1766
30,-20220.875,-1788
31,-20591.893,-1908
32,-20713.055,-1954
33,-20449.744,-1982
34,-20258.652,-2018
35,-20617.19,-1960
36,-20953.846,-1986
37,-20569.373,-1968
38,-20193.48,-1972
39,-20626.428,-2010
40,-20828.666,-2098
41,-20923.46,-2050
42,-20971.658,-2058
43,-20828.525,-2092
44,-21090.496,-2012
45,-20593.113,-1958
46,-20865.969,-1992
47,-20659.184,-2040
48,-20426.77,-2024
49,-20499.752,-2062
50,-20550.334,-2164
51,-20775.19,-2198
52,-20558.545,-2172
53,-20693.893,-2146
54,-20992.012,-2230
55,-20838.646,-2176
56,-21023.203,-2198
57,-20823.91,-2226
58,-20767.762,-2220
59,-20904.076,-2232
60,-20488.523,-2250
61,-20714.463,-2326
62,-21074.25,-2318
63,-20970.244,-2318
64,-21211.379,-2362
65,-20474.104,-2312
66,-20362.201,-2316
67,-20401.291,-2280
68,-20763.53,-2368
69,-20851.879,-2382
70,-21045.953,-2464
71,-21005.86,-2460
72,-20864.389,-2560
73,-20793.355,-2598
74,-20497.695,-2612
75,-20635.182,-2670
76,-20966.06,-2784
77,-20815.69,-2848
78,-20944.504,-2880
79,-21216.295,-2872
80,-21201.318,-2912
81,-21136.8,-2892
82,-20904.092,-2864
83,-21008.25,-2870
84,-20857.05,-2902
85,-21331.24,-2988
86,-21538.434,-2956
87,-21369.967,-2938
88,-21275.688,-3006
89,-21283.738,-3008
90,-21097.709,-2928
91,-21139.178,-2986
92,-20737.455,-2918
93,-21019.191,-2986
94,-20619.078,-2982
95,-20980.656,-3044
96,-21181.824,-3090
97,-21430.533,-3118
98,-21774.113,-3102
99,-21750.82,-3130
100,-21404.836,-3052
101,-21197.148,-3064
102,-21365.754,-3088
103,-21654.213,-3106
104,-21630.672,-3124
105,-21398.217,-3106
106,-21311.531,-3158
107,-21425.773,-3246
108,-21402.115,-3260
109,-21714.076,-3258
110,-21804.313,-3346
111,-21323.188,-3302
112,-21852.719,-3362
113,-21820.1,-3338
114,-22125.47,-3392
115,-21733.121,-3378
116,-21557.777,-3404
117,-21533.227,-3382
118,-21958.34,-3426
119,-22127.766,-3482
120,-21719.4,-3468
121,-21911.756,-3482
122,-21719.756,-3482
123,-21832.168,-3498
124,-22345.836,-3564
125,-21960.924,-3528
126,-22096.164,-3498
127,-22159.963,-3490
128,-22392.268,-3502
129,-22151.963,-3490
130,-21782.943,-3450
131,-22025.129,-3536
132,-21711.852,-3486
133,-22024.326,-3504
134,-21864.213,-3500
135,-21992.418,-3508
136,-21423.006,-3452
137,-21839.197,-3460
138,-21918.646,-3438
139,-21741.78,-3404
140,-22095,-3452
141,-21790.18,-3420
142,-22159.557,-3474
143,-22200.928,-3528
144,-21784.422,-3508
145,-22378.656,-3596
146,-21751.51,-3472
147,-22401.795,-3562
148,-22097.336,-3544
149,-21874.45,-3588
150,-22451.373,-3624
151,-21858.656,-3596
152,-22476.744,-3678
153,-21819.008,-3610
154,-22179.717,-3638
155,-22212.178,-3656
156,-22252.889,-3684
157,-21980.582,-3672
158,-22294.367,-3742
159,-22053.592,-3712
160,-22109.646,-3714
161,-21917.895,-3724
162,-21821.35,-3702
163,-22503.994,-3806
164,-22271.781,-3798
165,-21926.67,-3754
166,-22120.037,-3808
167,-22336.742,-3836
168,-22345.055,-3848
169,-22714.38,-3900
170,-22641.664,-3872
171,-22786.125,-3890
172,-22617.861,-3880
173,-22361.01,-3846
174,-22377.354,-3860
175,-22473.617,-3870
176,-22634.121,-3890
177,-22449.652,-3872
178,-22490.262,-3896
179,-22530.057,-3888
180,-22722.678,-3912
181,-22578.475,-3904
182,-22778.928,-3922
183,-22401.904,-3882
184,-22794.783,-3916
185,-22530.123,-3890
186,-22489.906,-3882
187,-22249.604,-3870
188,-22425.967,-3884
189,-22001.098,-3850
190,-23035.244,-3934
191,-22538.12,-3890
192,-22714.832,-3918
193,-23324.162,-3970
194,-22369.807,-3878
195,-22417.768,-3876
196,-22402.063,-3888
197,-22450.014,-3886
198,-22802.932,-3922
199,-22634.117,-3890
200,-22915.24,-3934
201,-22474.213,-3894
202,-22225.547,-3868
203,-22586.219,-3894
204,-22586.072,-3888
205,-22441.963,-3884
206,-22570.227,-3894
207,-22329.205,-3854
208,-22529.713,-3874
209,-22417.46,-3864
210,-22177.453,-3864
211,-22642.074,-3888
212,-22618.117,-3890
213,-22674.582,-3908
214,-22634.473,-3904
215,-22241,-3846
216,-22666.723,-3914
217,-22377.76,-3876
218,-22409.709,-3874
219,-22490.316,-3898
220,-22626.475,-3904
221,-22658.43,-3902
222,-22217.305,-3858
223,-22450.02,-3886
224,-22794.836,-3918
225,-22931.291,-3936
226,-22594.418,-3902
227,-22674.625,-3910
228,-22674.572,-3908
229,-22714.537,-3906
230,-22112.75,-3836
231,-22722.53,-3906
232,-22401.563,-3868
233,-22281.346,-3860
234,-22578.219,-3894
235,-23051.643,-3950
236,-22642.83,-3918
237,-22410.17,-3892
238,-22185.205,-3854
239,-22641.979,-3884
240,-22562.53,-3906
241,-22594.623,-3910
242,-22706.578,-3908
243,-22361.81,-3878
244,-22506.172,-3892
245,-22361.816,-3878
246,-22514.271,-3896
247,-22562.375,-3900
248,-22642.377,-3900
249,-22136.639,-3832
250,-22513.861,-3880
251,-22554.31,-3898
252,-22722.775,-3916
253,-22690.326,-3898
254,-22746.826,-3918
255,-23019.645,-3950
256,-22426.012,-3886
257,-22722.928,-3922
258,-22835.086,-3928
259,-22489.703,-3874
260,-22770.928,-3922
261,-22458.064,-3888
262,-22193.45,-3864
263,-22666.43,-3902
264,-22786.68,-3912
265,-22522.117,-3890
266,-22618.324,-3898
267,-22482.063,-3888
268,-22899.14,-3930
269,-22698.635,-3910
270,-22650.322,-3898
271,-22698.38,-3900
272,-22530.021,-3886
273,-22931.19,-3932
274,-22963.344,-3938
275,-22802.883,-3920
276,-22795.03,-3926
277,-23019.447,-3942
278,-22834.98,-3924
279,-22554.17,-3892
280,-22361.914,-3882
281,-22674.166,-3892
282,-22538.064,-3888
283,-22554.219,-3894
284,-22473.87,-3880
285,-22434.12,-3890
286,-22369.912,-3882
287,-22610.375,-3900
288,-22690.781,-3916
289,-22586.271,-3896
290,-22481.867,-3880
291,-22441.865,-3880
292,-22105.098,-3850
293,-22545.813,-3878
294,-22465.406,-3862
295,-22594.172,-3892
296,-22570.12,-3890
297,-22730.79,-3916
298,-22754.535,-3906
299,-22698.879,-3920
300,-22706.732,-3914
301,-22610.266,-3896
302,-22594.172,-3892
303,-21936.086,-3810
304,-22497.563,-3868
305,-22521.973,-3884
306,-22177,-3846
307,-23227.754,-3954
308,-22955.287,-3936
309,-22506.314,-3898
310,-22947.438,-3942
311,-22514.174,-3892
312,-22898.889,-3920
313,-22425.707,-3874
314,-22369.053,-3848
315,-22208.797,-3838
316,-22505.914,-3882
317,-22506.219,-3894
318,-23027.549,-3946
319,-22617.97,-3884
320,-22593.873,-3880
321,-22208.793,-3838
322,-22241.004,-3846
323,-22538.28,-3896
324,-22457.916,-3882
325,-22722.227,-3894
326,-22979.088,-3928
327,-22843.24,-3934
328,-23155.8,-3956
329,-22546.275,-3896
330,-22642.127,-3890
331,-22954.791,-3916
332,-22578.525,-3906
333,-22329.55,-3868
334,-22666.57,-3908
335,-22313.66,-3872
336,-22369.969,-3884
337,-22466.271,-3896
338,-22594.52,-3906
339,-22658.729,-3914
340,-22530.164,-3892
341,-22665.715,-3874
342,-22650.83,-3918
343,-22875.14,-3930
344,-22466.324,-3898
345,-22498.068,-3888
346,-22546.123,-3890
347,-22337.71,-3874
348,-22321.51,-3866
349,-22466.012,-3886
350,-22313.615,-3870
351,-22810.688,-3912
352,-22554.32,-3898
353,-22754.678,-3912
354,-22601.818,-3878
355,-22778.838,-3918
356,-22497.918,-3882
357,-22883.14,-3930
358,-23043.648,-3950
359,-22498.01,-3886
360,-22450.012,-3886
361,-22722.773,-3916
362,-22104.947,-3844
363,-22104.887,-3842
364,-22321.557,-3868
365,-22289.557,-3868
366,-22016.955,-3844
367,-22385.414,-3862
368,-22192.95,-3844
369,-22297.607,-3870
370,-22305.102,-3850
371,-22457.957,-3884
372,-22490.17,-3892
373,-23035.598,-3948
374,-22835.139,-3930
375,-22866.826,-3918
376,-22899.291,-3936
377,-22786.68,-3912
378,-22546.371,-3900
379,-22690.623,-3910
380,-22810.932,-3922
381,-22987.342,-3938
382,-22265.45,-3864
383,-22297.66,-3872
384,-22418.07,-3888
385,-22105.201,-3854
386,-22498.318,-3898
387,-22474.266,-3896
388,-23155.8,-3956
389,-23139.8,-3956
390,-23163.898,-3960
391,-22891.086,-3928
392,-22923.34,-3938
393,-22842.838,-3918
394,-22482.115,-3890
395,-22562.273,-3896
396,-22682.426,-3902
397,-22730.582,-3908
398,-22401.86,-3880
399,-22224.955,-3844
400,-22265.3,-3858
401,-22249.152,-3852
402,-22802.932,-3922
403,-22498.162,-3892
404,-22402.014,-3886
405,-22706.78,-3916
406,-22714.719,-3914
407,-23075.24,-3934
408,-22601.973,-3884
409,-22521.672,-3872
410,-22505.473,-3864
411,-22200.502,-3826
412,-22721.934,-3882
413,-22385.22,-3854
414,-22794.182,-3892
415,-22441.568,-3868
416,-22297.412,-3862
417,-22561.914,-3882
418,-22818.93,-3922
419,-22505.66,-3872
420,-22642.432,-3902
421,-22626.322,-3898
422,-22626.678,-3912
423,-22498.27,-3896
424,-22490.215,-3894
425,-22690.625,-3910
426,-22185.102,-3850
427,-22016.8,-3838
428,-22056.947,-3844
429,-22361.506,-3866
430,-22682.482,-3904
431,-22762.936,-3922
432,-22842.887,-3920
433,-22762.832,-3918
434,-22538.32,-3898
435,-22225.455,-3864
436,-22145.047,-3848
437,-22064.889,-3842
438,-22490.016,-3886
439,-22642.379,-3900
440,-22538.318,-3898
441,-22650.572,-3908
442,-22586.22,-3894
443,-23035.545,-3946
444,-22706.834,-3918
445,-22859.045,-3926
446,-22522.115,-3890
447,-23075.594,-3948
448,-22562.473,-3904
449,-22442.168,-3892
450,-22562.418,-3902
451,-22618.572,-3908
452,-22875.236,-3934
453,-22674.727,-3914
454,-23091.754,-3954
455,-22433.969,-3884
456,-22169.348,-3860
457,-22698.625,-3910
458,-22521.912,-3882
459,-22153.297,-3858
460,-22498.428,-3902
461,-22586.176,-3892
462,-22514.215,-3894
463,-22626.672,-3912
464,-22618.48,-3904
465,-22506.17,-3892
466,-22457.813,-3878
467,-22505.912,-3882
468,-22770.574,-3908
469,-22530.275,-3896
470,-22770.838,-3918
471,-22409.719,-3874
472,-22385.969,-3884
473,-22674.574,-3908
474,-22738.482,-3904
475,-22016.797,-3838
476,-22385.617,-3870
477,-22514.02,-3886
478,-22361.615,-3870
479,-22698.227,-3894
480,-22313.809,-3878
481,-22529.918,-3882
482,-22626.424,-3902
483,-22426.22,-3894
484,-22377.559,-3868
485,-22602.018,-3886
486,-22610.23,-3894
487,-22626.17,-3892
488,-22682.781,-3916
489,-23091.598,-3948
490,-22305.713,-3874
491,-22369.61,-3870
492,-22963.033,-3926
493,-22040.785,-3838
494,-22008.938,-3844
495,-22393.467,-3864
496,-22706.68,-3912
497,-22497.865,-3880
498,-22490.117,-3890
499,-22802.736,-3914
