0,-9768.501,20
1,-13124.1875,-150
2,-14777.592,-254
3,-16131.195,-192
4,-16995.11,-198
5,-17843.14,-198
6,-17602.063,-240
7,-17688.438,-306
8,-18284.754,-452
9,-18306.596,-538
10,-18362.242,-552
11,-18479.215,-672
12,-18509.205,-752
13,-18245.625,-736
14,-18387.139,-834
15,-18618.7,-852
16,-18425.22,-910
17,-18649.457,-900
18,-19104.678,-932
19,-18833.336,-906
20,-18817.146,-914
21,-19416.15,-954
22,-19425.658,-894
23,-19464.541,-938
24,-19392.23,-950
25,-19544.734,-930
26,-19513.277,-908
27,-19253.594,-1054
28,-19885.238,-1068
29,-20301.549,-1056
30,-19589.488,-1058
31,-19589.535,-1056
32,-19392.705,-930
33,-19144.346,-944
34,-19553.97,-880
35,-19619.56,-816
36,-19705.484,-898
37,-19399.172,-672
38,-19252.65,-772
39,-19647.518,-658
40,-19695.344,-664
41,-20311.559,-656
42,-20092.63,-772
43,-19846.287,-706
44,-19783.611,-654
45,-19790.004,-718
46,-19641.326,-586
47,-19962.102,-556
48,-19993.346,-586
49,-19929.172,-592
50,-19999.51,-658
51,-20015.492,-658
52,-19784.25,-628
53,-19911.822,-644
54,-19997.191,-748
55,-20063.178,-668
56,-19470.674,-688
57,-19870.736,-686
58,-20015.998,-636
59,-19966.182,-708
60,-19902.156,-708
61,-19972.701,-766
62,-19763.547,-812
63,-20186.832,-840
64,-20523.996,-794
65,-20565.37,-740
66,-20726.523,-694
67,-20310.393,-698
68,-20471.32,-662
69,-20695.281,-662
70,-20858.314,-542
71,-20482.469,-536
72,-20353.797,-562
73,-19824.133,-628
74,-19577.82,-562
75,-20216.156,-628
76,-20497.95,-556
77,-20409.893,-558
78,-20346.348,-540
79,-20723.207,-506
80,-20610.148,-548
81,-20738.375,-538
82,-20724.314,-462
83,-20500.098,-470
84,-20723.398,-498
85,-20675.309,-502
86,-20538.643,-528
87,-20522.225,-544
88,-20840.225,-624
89,-19983.86,-638
90,-20807.21,-664
91,-20792.352,-618
92,-20977.135,-588
93,-20793.824,-560
94,-20602.916,-516
95,-20851.223,-504
96,-21098.734,-524
97,-20795.768,-482
98,-21267.338,-500
99,-21315.55,-492
100,-20460.367,-458
101,-20860.826,-440
102,-21308.068,-470
103,-20701.26,-422
104,-20366.262,-382
105,-20222.137,-388
106,-20316.568,-450
107,-20661.016,-432
108,-20900.38,-458
109,-21227.873,-478
110,-20947.434,-496
111,-21275.143,-508
112,-20746.945,-516
113,-20770.342,-540
114,-20546.553,-532
115,-20672.783,-602
116,-20561.799,-562
117,-20416.629,-608
118,-21126.525,-692
119,-20720.389,-618
120,-21261.121,-748
121,-20894.404,-696
122,-20950.566,-690
123,-20415.916,-636
124,-20846.686,-684
125,-20892.533,-770
126,-20683.615,-806
127,-21235.02,-830
128,-20581.328,-738
129,-20698.047,-868
130,-20536.953,-912
131,-20736.541,-928
132,-20698.234,-860
133,-21104.375,-934
134,-21030.92,-992
135,-20726.12,-1024
136,-20957.244,-1060
137,-20956.926,-1072
138,-20588.402,-1092
139,-20316.557,-1086
140,-21211.184,-1140
141,-20325.697,-1040
142,-20820.734,-1078
143,-20846.81,-996
144,-20590.242,-1018
145,-20600.93,-910
146,-20640.857,-914
147,-20530.738,-840
148,-20491.576,-808
149,-20464.297,-938
150,-20799.447,-972
151,-21024.047,-948
152,-20495.531,-968
153,-21061.135,-1064
154,-20550.596,-1006
155,-20758.293,-1018
156,-21061.582,-1046
157,-20732.121,-1104
158,-20805.414,-1052
159,-20773.467,-1050
160,-20973.477,-1050
161,-20669.076,-1066
162,-20494.08,-1026
163,-20758.068,-1026
164,-20262.129,-1024
165,-20412.158,-1102
166,-20598.006,-1028
167,-20470.89,-994
168,-20672.191,-942
169,-20671.1,-986
170,-20759.041,-988
171,-20781.605,-1046
172,-20764.152,-1104
173,-21012.18,-1104
174,-20800.818,-1238
175,-20610.959,-1152
176,-20699.508,-1130
177,-20682.742,-1160
178,-20592.49,-1250
179,-20714.604,-1166
180,-20946.469,-1172
181,-20953.676,-1204
182,-20898.832,-1158
183,-20729.652,-1204
184,-21059.223,-1142
185,-21017.35,-1216
186,-20865.197,-1222
187,-20767.893,-1274
188,-20969.965,-1192
189,-20818.207,-1182
190,-20839.42,-1292
191,-20855.697,-1282
192,-20713.246,-1220
193,-20535.982,-1270
194,-20808.246,-1260
195,-20886.53,-1328
196,-21093.797,-1358
197,-21125.588,-1366
198,-20542.941,-1312
199,-20982.688,-1322
200,-20357.846,-1356
201,-20949.453,-1372
202,-20742.291,-1338
203,-21044.797,-1398
204,-21061.02,-1388
205,-21101.262,-1378
206,-20429.145,-1382
207,-20503.217,-1300
208,-20549.08,-1384
209,-21067.86,-1432
210,-21027.268,-1456
211,-20525.842,-1354
212,-20636.48,-1408
213,-20764.826,-1394
214,-20805.441,-1370
215,-21156.697,-1400
216,-21227.842,-1434
217,-20946.838,-1474
218,-21138.287,-1496
219,-20978.816,-1476
220,-20851.63,-1444
221,-21289.018,-1548
222,-20731.09,-1466
223,-21093.291,-1378
224,-21021.459,-1372
225,-20741.713,-1362
226,-20565.896,-1354
227,-20620.67,-1402
228,-21028.752,-1400
229,-19916.47,-1410
230,-20756.95,-1392
231,-20812.717,-1402
232,-20439.273,-1300
233,-20398.45,-1332
234,-20199.46,-1292
235,-20692.803,-1398
236,-20331.977,-1430
237,-20833.805,-1516
238,-20715.05,-1466
239,-20699.932,-1432
240,-20961.695,-1520
241,-21255.559,-1606
242,-21056.91,-1552
243,-20778.14,-1504
244,-21249.021,-1548
245,-20986.357,-1494
246,-21004.125,-1424
247,-21011.354,-1454
248,-20571.406,-1452
249,-20787.18,-1462
250,-21025.824,-1516
251,-20978.678,-1482
252,-21209.16,-1542
253,-21275.387,-1454
254,-21027.723,-1440
255,-20426.613,-1484
256,-21147.473,-1450
257,-20773.19,-1382
258,-20621.47,-1370
259,-20876.686,-1402
260,-21331.477,-1450
261,-20861.086,-1386
262,-21434.11,-1504
263,-21235.568,-1446
264,-21427.654,-1442
265,-20958.572,-1326
266,-21550.307,-1336
267,-21598.563,-1326
268,-20817.54,-1208
269,-20481.932,-1192
270,-21105.5,-1210
271,-20955.602,-1126
272,-20820.447,-1092
273,-20518.44,-1012
274,-20784.156,-944
275,-20759.324,-978
276,-20831.459,-972
277,-20437.18,-1062
278,-20519.197,-982
279,-20703.559,-968
280,-21095.334,-976
281,-20471.418,-972
282,-20920.95,-912
283,-20768.39,-934
284,-21054.293,-1018
285,-20207.549,-968
286,-20665.111,-906
287,-20680.89,-914
288,-20497.16,-904
289,-21121.266,-900
290,-20824.219,-942
291,-20551.563,-968
292,-20877.307,-1058
293,-21028.975,-1072
294,-20325.26,-1060
295,-20738.549,-1168
296,-20840.254,-1258
297,-20400.041,-1266
298,-21246.377,-1332
299,-20775.432,-1290
300,-21013.922,-1350
301,-20997.625,-1362
302,-21165.16,-1380
303,-20748.824,-1394
304,-20741.32,-1374
305,-20428.117,-1422
306,-20543.346,-1294
307,-20854.617,-1324
308,-20654.36,-1334
309,-21180.49,-1408
310,-21060.195,-1420
311,-21204.752,-1398
312,-20692.154,-1422
313,-20363.58,-1444
314,-20594.467,-1488
315,-20794.096,-1502
316,-21272.445,-1568
317,-21257.309,-1534
318,-20539.508,-1446
319,-21106.549,-1484
320,-20898.848,-1472
321,-20562.836,-1472
322,-20570.346,-1492
323,-20898.074,-1502
324,-20714.566,-1482
325,-20820.342,-1412
326,-20843.893,-1430
327,-20602.734,-1476
328,-20811.248,-1456
329,-20850.422,-1490
330,-21000.145,-1580
331,-20758.879,-1630
332,-21024.643,-1560
333,-20407.219,-1616
334,-20950.824,-1632
335,-21079.47,-1606
336,-21128.73,-1556
337,-20705.236,-1536
338,-21464.465,-1566
339,-21217.887,-1510
340,-21225.895,-1510
341,-21287.674,-1598
342,-21175.717,-1596
343,-21230.563,-1642
344,-20964.662,-1718
345,-20830.355,-1650
346,-20893.379,-1688
347,-21251.002,-1782
348,-21258.922,-1786
349,-20971.969,-1744
350,-21307.383,-1768
351,-21293.85,-1670
352,-21166.133,-1658
353,-20895.734,-1594
354,-20791.389,-1608
355,-21119.041,-1622
356,-21326.49,-1644
357,-21350.855,-1630
358,-20648.852,-1550
359,-21437.99,-1664
360,-21072.129,-1580
361,-20648.03,-1584
362,-20902.873,-1630
363,-20784.443,-1568
364,-21190.338,-1652
365,-21468.832,-1712
366,-21758.83,-1632
367,-20841.229,-1538
368,-20480.158,-1580
369,-20720.113,-1582
370,-20760.322,-1574
371,-20928.469,-1568
372,-20928.266,-1576
373,-21518.436,-1648
374,-21023.254,-1616
375,-21308.672,-1718
376,-20982.914,-1630
377,-20990.465,-1648
378,-21080.47,-1568
379,-20641.273,-1536
380,-20889.932,-1510
381,-20895.064,-1624
382,-20882.596,-1484
383,-21370.816,-1476
384,-21394.035,-1506
385,-20841.313,-1534
386,-21090.629,-1482
387,-21250.316,-1494
388,-20572.217,-1418
389,-20868.568,-1404
390,-20891.395,-1450
391,-21003.053,-1464
392,-21194.691,-1478
393,-21003.75,-1436
394,-21115.533,-1444
395,-21034.832,-1472
396,-21107.146,-1460
397,-21044.084,-1422
398,-21060.672,-1398
399,-21158.5,-1326
400,-20983.67,-1280
401,-20861.855,-1352
402,-20747.59,-1442
403,-20562.533,-1484
404,-20621.412,-1370
405,-21037.166,-1380
406,-21076.693,-1398
407,-21067.445,-1448
408,-21116.158,-1420
409,-20803.795,-1434
410,-20780.547,-1404
411,-20923.5,-1446
412,-21002.318,-1494
413,-21019.36,-1452
414,-20993.805,-1514
415,-20768.854,-1552
416,-20911.828,-1592
417,-21190.744,-1634
418,-21484.74,-1714
419,-20893.982,-1664
420,-21012.217,-1734
421,-20676.916,-1706
422,-21166.125,-1658
423,-20879.34,-1610
424,-20965.898,-1668
425,-21396.818,-1710
426,-21196.398,-1728
427,-20731.637,-1758
428,-21227.742,-1754
429,-21300.365,-1730
430,-21042.867,-1790
431,-21258.324,-1812
432,-21512.389,-1888
433,-20728.76,-1874
434,-20808.291,-1892
435,-20694.951,-1946
436,-20783.307,-1932
437,-21096.076,-1902
438,-21095.777,-1914
439,-21320.39,-1890
440,-20808.791,-1874
441,-21353.158,-1860
442,-21353.398,-1850
443,-21154.248,-1816
444,-21432.604,-1882
445,-21384.344,-1892
446,-21337.498,-1846
447,-21536.44,-1888
448,-21105.611,-1842
449,-20938.242,-1816
450,-20881.02,-1864
451,-20775.473,-1926
452,-21318.361,-1970
453,-20999.014,-1944
454,-21278.205,-1976
455,-21349.01,-2024
456,-21291.346,-2090
457,-21355.438,-2086
458,-21531.492,-2084
459,-21452.646,-2038
460,-21094.07,-1982
461,-21262.166,-1978
462,-20870.674,-1958
463,-20766.127,-1980
464,-20893.668,-1998
465,-21212.666,-2038
466,-20989.984,-1986
467,-20862.756,-1956
468,-20432.06,-1904
469,-20719.705,-1918
470,-21205.678,-1998
471,-20757.813,-1992
472,-21101.293,-2012
473,-21467.682,-2076
474,-21596.186,-2056
475,-21844.303,-2052
476,-21579.082,-2100
477,-21610.549,-2122
478,-20726.428,-1968
479,-20564.908,-2028
480,-21060.416,-2048
481,-20858.342,-2130
482,-20930.996,-2104
483,-21285.117,-2020
484,-21363.738,-2074
485,-21084.742,-2034
486,-21011.19,-2096
487,-21435.943,-2066
488,-20996.305,-2052
489,-21060.959,-2026
490,-20900.145,-2058
491,-21012.145,-2058
492,-21258.938,-2106
493,-21058.72,-2114
494,-21187.37,-2088
495,-21680.443,-2204
496,-21528.748,-2192
497,-21424.371,-2208
498,-21552.01,-2222
499,-21344.055,-2220
