0,184,-116
786,-15640,1840
787,-15872,-2278
788,-15848,-2276
789,-15744,-2068
790,-15784,-1992
791,-15752,1634
792,-15768,1632
793,-14904,-1338
794,-14712,-1170
795,-14536,-1028
796,-14512,-1026
797,-14576,-982
798,-14616,-1010
799,-14744,-1242
800,-14880,-1296
801,-14904,754
802,-15496,-1940
803,-15104,-928
804,-15072,-922
805,-15336,2340
806,-15216,2174
807,-14960,-2124
808,-15248,1686
809,-15256,1678
810,-15256,1598
811,-15576,-1926
812,-15544,-1916
813,-15600,-1952
814,-15768,-810
815,-15720,2118
816,-16320,-2416
817,-15504,2112
818,-15224,1220
819,-15376,1586
820,-15408,1598
821,-15472,1648
822,-15256,788
823,-15176,746
824,-16024,-2698
825,-16024,-2696
826,-16104,2534
827,-16032,2512
828,-15336,-2260
829,-15568,2192
830,-15592,2200
831,-15568,2198
832,-14872,-498
833,-14840,-1298
834,-14864,-1296
835,-14808,-1314
836,-15128,-1110
837,-15368,-1850
838,-15448,-1994
839,-15296,-2060
840,-15304,-2058
841,-15240,-2042
842,-15168,-1346
843,-15224,-1376
844,-15208,1946
845,-15328,1760
846,-15344,-1006
847,-15152,1818
848,-15200,1834
849,-15336,2110
850,-15320,2108
851,-16112,-2468
852,-16136,-2470
853,-15728,2434
854,-15704,2436
855,-15104,-1520
856,-15456,2194
857,-15384,-318
858,-15696,2518
859,-15056,-1636
860,-14832,-1340
861,-14872,-2038
862,-14856,42
863,-15096,-1238
864,-15088,-1236
865,-15032,-1074
866,-15248,1808
867,-15664,-874
868,-15488,-2014
869,-15112,-1626
870,-14872,-1120
871,-15088,-56
872,-15120,-126
873,-15120,-38
874,-15160,10
875,-15464,1708
876,-15872,-2600
877,-15232,-1426
878,-15160,-1500
879,-14832,586
880,-15104,-970
881,-15112,-968
882,-15216,-1012
883,-15224,-418
884,-15216,-416
885,-15544,2692
886,-15768,-1906
887,-15136,2332
888,-15200,2340
889,-14848,-1326
890,-15424,2472
891,-15448,2474
892,-15416,2470
893,-15904,-2334
894,-15944,-1740
895,-14872,1816
896,-14872,1818
897,-15392,-1824
898,-15416,-1826
899,-15680,-2378
900,-15808,-2480
901,-14928,898
902,-14776,424
903,-14920,-40
904,-15032,-112
905,-14976,566
906,-14968,580
907,-15576,-2292
908,-15592,-2266
909,-15984,2490
910,-15920,2480
911,-15912,2478
912,-15984,2494
913,-15472,880
914,-15440,-1012
915,-15440,-1050
916,-15408,-1046
917,-15384,-1026
918,-15312,-990
919,-15288,-986
920,-14888,-514
921,-14736,-1124
922,-14712,-1122
923,-14560,-1448
924,-14560,-1450
925,-14576,-1452
926,-14432,-1224
927,-15000,1634
928,-15312,2128
929,-15296,1310
930,-15424,1426
931,-15528,1370
932,-15560,1376
933,-16064,-2236
934,-15848,1566
935,-15856,1568
936,-15992,2344
937,-15592,-1026
938,-15200,2104
939,-15272,2088
940,-15496,-2136
941,-14528,1684
942,-14776,1888
943,-14768,1698
944,-14936,-1524
945,-15496,588
946,-15608,656
947,-15592,660
948,-15624,762
949,-15368,-1236
950,-15376,-1242
951,-15352,-1238
952,-15600,2620
953,-15968,-2334
954,-15592,-1298
955,-15416,1872
956,-15432,1876
957,-15472,1872
958,-15376,1978
959,-15528,1606
960,-15600,1866
961,-16232,-2546
962,-16128,-2512
963,-16840,2494
964,-16864,2476
965,-16992,-2906
966,-16952,-2902
967,-16928,-2898
968,-16656,2994
969,-16656,2992
970,-16680,2994
971,-16728,3006
972,-16640,2800
973,-16744,-2900
974,-16760,-2906
975,-15800,1848
976,-15568,1274
977,-15960,-2734
978,-15984,-2736
979,-16256,2398
980,-16392,-1950
981,-16112,2674
982,-16032,2646
983,-16184,-2728
984,-16072,-2642
985,-16032,-1868
986,-16456,2894
987,-16840,-2820
988,-17736,2994
989,-16712,-2868
990,-16488,2736
991,-16368,2600
992,-16312,2594
993,-16232,2416
994,-15904,-2704
995,-15368,-1634
996,-15280,-1528
997,-15472,1202
998,-15608,186
999,-15584,184
1000,-15608,168
1001,-15560,1152
1002,-16040,-2636
1003,-15520,1974
1004,-15648,1870
1005,-15656,1872
1006,-15608,1858
1007,-15904,-2520
1008,-15040,850
1009,-15288,-1936
1010,-15528,1754
1011,-15560,-2388
1012,-15568,-2352
1013,-15568,-2354
1014,-15504,-2342
1015,-15528,-2344
1016,-15128,-1362
1017,-15040,374
1018,-15232,-1932
1019,-15384,2088
1020,-14992,-1914
1021,-14960,-1924
1022,-15424,2120
1023,-15472,2324
1024,-15456,2328
1025,-15296,-2558
1026,-15312,-2564
1027,-15336,-2566
1028,-14864,-1430
1029,-15048,2018
1030,-14880,1038
1031,-14400,-1900
1032,-14376,-2098
1033,-14688,1570
1034,-14712,1572
1035,-14976,1846
1036,-14960,1840
1037,-15128,-2158
1038,-14848,1806
1039,-14784,1770
1040,-15192,-1342
1041,-14936,-752
1042,-14952,-754
1043,-14912,-776
1044,-15368,-1516
1045,-15368,2182
1046,-15392,2184
1047,-15408,2186
1048,-15040,800
1049,-14992,792
1050,-14856,546
1051,-14944,1916
1052,-15328,-1102
1053,-15280,1558
1054,-15560,-1530
1055,-15584,-1532
1056,-15584,-1530
1057,-15984,2264
1058,-16200,-2630
1059,-15672,2472
1060,-16448,-2076
1061,-16080,-784
1062,-15424,2068
1063,-15448,2072
1064,-15984,-2254
1065,-15904,-2242
1066,-16368,2410
1067,-16032,1878
1068,-15984,1872
1069,-15984,1868
1070,-15464,-1842
1071,-15344,790
1072,-14928,-1594
1073,-15168,1914
1074,-14960,-1366
1075,-14944,-602
1076,-15024,-616
1077,-14856,-74
1078,-14856,-78
1079,-15648,1800
1080,-15544,1718
1081,-16152,-2312
1082,-16064,-1654
1083,-16064,-1666
1084,-16048,-1664
1085,-15672,2232
1086,-16128,-2464
1087,-16120,-2508
1088,-16088,-2502
1089,-16648,2880
1090,-15992,-2572
1091,-16480,2670
1092,-16480,2674
1093,-15864,-2618
1094,-15720,-2454
1095,-15800,2578
1096,-15824,2580
1097,-15728,458
1098,-15832,1966
1099,-16208,-2208
1100,-16136,-2198
1101,-15632,2400
1102,-15616,2398
1103,-15504,-2108
1104,-16264,1966
1105,-15760,-2252
1106,-15712,-2214
1107,-15680,-2208
1108,-16224,1882
1109,-16208,1896
1110,-15648,-1602
1111,-15272,1968
1112,-15296,1986
1113,-15232,2092
1114,-15272,2118
1115,-15448,146
1116,-15256,-946
1117,-15640,-1852
1118,-15616,-1850
1119,-15632,-1852
1120,-15648,-1848
1121,-15648,-1852
1122,-15880,1426
1123,-16144,-2752
1124,-16200,-2760
1125,-15808,2646
1126,-15760,2626
1127,-15000,-2148
1128,-14952,-2142
1129,-15040,-2376
1130,-15320,1360
1131,-15320,1358
1132,-15344,1360
1133,-15224,2312
1134,-15200,2306
1135,-15176,2312
1136,-15032,1356
1137,-15416,496
1138,-15640,198
1139,-15376,526
1140,-16488,-2336
1141,-16464,-2334
1142,-15736,1492
1143,-16048,-2288
1144,-15360,2244
1145,-15312,2156
1146,-15336,2200
1147,-15304,2196
1148,-15224,2274
1149,-15184,2256
1150,-15192,2028
1151,-15208,2032
1152,-15208,2030
1153,-15192,2026
1154,-15184,2018
1155,-15312,2202
1156,-15496,-2638
1157,-16552,2686
1158,-16040,-2434
1159,-15256,486
1160,-15232,574
1161,-15176,568
1162,-15224,574
1163,-15168,566
1164,-15256,710
1165,-15392,1922
1166,-15392,1898
1167,-15488,2016
1168,-15320,-344
1169,-15344,-346
1170,-15312,-352
1171,-15536,172
1172,-15400,304
1173,-15416,306
1174,-15384,288
1175,-15456,54
1176,-15544,-1828
1177,-15464,-210
1178,-15368,-352
1179,-15264,-190
1180,-15264,-192
1181,-15616,1468
1182,-15832,-2026
1183,-15744,-1850
1184,-15480,1846
1185,-15456,1844
1186,-15392,1876
1187,-15600,1978
1188,-15616,2508
1189,-15640,2522
1190,-15696,-2236
1191,-15608,1130
1192,-15304,-1992
1193,-15248,1056
1194,-15672,1948
1195,-15952,-2136
1196,-15912,-2132
1197,-15840,-2116
1198,-15824,-2676
1199,-15824,-2670
1200,-15864,-2740
1201,-15848,2542
1202,-16416,-2630
1203,-16128,-2134
1204,-15904,2418
1205,-15840,-2170
1206,-16064,1028
1207,-16096,958
1208,-15776,-1326
1209,-15816,-1474
1210,-15840,-1472
1211,-15856,-1858
1212,-15880,2184
1213,-15696,2052
1214,-15752,-1730
1215,-15864,-1696
1216,-16048,-2146
1217,-16048,-2052
1218,-15936,2238
1219,-15632,1918
1220,-15952,-2472
1221,-16016,-2492
1222,-15992,-2490
1223,-16552,2344
1224,-16544,2342
1225,-16592,2868
1226,-15752,-1578
1227,-15688,934
1228,-15664,784
1229,-15624,906
1230,-15616,936
1231,-16040,-1796
1232,-16264,2250
1233,-16760,-2758
1234,-16680,2800
1235,-15776,-2040
1236,-16032,-2496
1237,-16144,2448
1238,-15816,-2644
1239,-15808,-2642
1240,-14864,1346
1241,-14704,-692
1242,-14856,1260
1243,-15176,-1772
1244,-15224,-1782
1245,-14576,814
1246,-14848,1286
1247,-14880,1346
1248,-15000,1496
1249,-15000,1492
1250,-14992,1494
1251,-15208,2226
1252,-15264,2246
1253,-15088,-1374
1254,-15208,-1704
1255,-15200,-1702
1256,-15320,-1470
1257,-15688,2230
1258,-15672,2226
1259,-15848,-1052
1260,-15664,-1290
1261,-15720,-1442
1262,-15696,-1438
1263,-15904,-1658
1264,-15176,1370
1265,-16384,-1908
1266,-15360,1310
1267,-15744,-1752
1268,-15448,2086
1269,-15832,-1572
1270,-15720,-1536
1271,-15968,2458
1272,-16192,-2348
1273,-16360,-2134
1274,-16328,-2122
1275,-15448,2090
1276,-15296,-1996
1277,-15136,-1948
1278,-15136,-1950
1279,-15144,1052
1280,-16120,-2396
1281,-16176,2156
1282,-16184,2166
1283,-16168,2164
1284,-16632,-2672
1285,-16488,-1998
1286,-16456,-1992
1287,-16440,-2002
1288,-16448,-2004
1289,-16064,-1698
1290,-16064,-1726
1291,-16032,-1710
1292,-15712,1974
1293,-15712,1976
1294,-16344,2826
1295,-15320,-1754
1296,-15008,2080
1297,-15080,-2384
1298,-15048,-2374
1299,-15072,-2368
1300,-15080,2178
1301,-16056,-2224
1302,-16064,-2218
1303,-16144,-2254
1304,-15992,1808
1305,-16256,-2766
1306,-16224,-2830
1307,-16248,-2832
1308,-16368,2644
1309,-16112,-2216
1310,-16072,-2188
1311,-16080,-2178
1312,-16096,-2180
1313,-14984,2386
1314,-14856,2210
1315,-14864,-450
1316,-14864,-452
1317,-14704,1332
1318,-14664,1358
1319,-14688,1102
1320,-15024,-790
1321,-15200,1608
1322,-15200,1610
1323,-15432,-1278
1324,-15432,-1532
1325,-15448,-1534
1326,-15472,-1532
1327,-15752,2044
1328,-14944,-590
1329,-14704,-670
1330,-14832,-770
1331,-14888,92
1332,-14904,94
1333,-14904,92
1334,-15080,1458
1335,-15192,-1406
1336,-15320,1460
1337,-14536,238
1338,-14520,236
1339,-14504,210
1340,-14464,-588
1341,-14496,-574
1342,-14648,-290
1343,-14920,334
1344,-14824,-1640
1345,-14672,988
1346,-14648,986
1347,-14496,830
1348,-14528,1084
1349,-14512,1114
1350,-14488,1112
1351,-14552,1150
1352,-14568,1112
1353,-14552,1116
1354,-15184,-1540
1355,-15040,1046
1356,-15872,-2134
1357,-15696,2066
1358,-15864,-2398
1359,-16104,2692
1360,-16120,2698
1361,-15856,-2666
1362,-15712,2414
1363,-16048,-2732
1364,-16152,2756
1365,-15984,-2322
1366,-16064,-2346
1367,-15384,2352
1368,-15328,-1974
1369,-14840,-446
1370,-15096,-1566
1371,-15208,920
1372,-15160,982
1373,-15184,966
1374,-15088,136
1375,-15256,-1128
1376,-15832,1336
1377,-15840,1338
1378,-16312,2536
1379,-16744,-2762
1380,-16168,-2086
1381,-16056,-1830
1382,-16056,-1824
1383,-16024,2190
1384,-15544,-1824
1385,-15024,2314
1386,-15112,1782
1387,-15112,1778
1388,-15336,2414
1389,-15592,788
1390,-15864,-2320
1391,-16528,2638
1392,-16712,-2844
1393,-16688,2864
1394,-16640,2490
1395,-15336,-1752
1396,-15296,-1984
1397,-15288,-1974
1398,-15240,-1984
1399,-15464,1090
1400,-15472,1092
1401,-15496,-2038
1402,-15512,-2040
1403,-16064,2638
1404,-16112,2648
1405,-16096,2642
1406,-16112,2644
1407,-16280,2726
1408,-15552,-1946
1409,-15528,-2144
1410,-15832,2448
1411,-16056,-2314
1412,-15424,392
1413,-15400,390
1414,-15704,2062
1415,-14968,-1062
1416,-15000,-1080
1417,-15328,2166
1418,-15440,2242
1419,-15448,2288
1420,-15440,2226
1421,-15496,2296
1422,-14952,-814
1423,-14944,-620
1424,-15008,-1708
1425,-15376,-138
1426,-15304,-64
1427,-15472,-1960
1428,-15376,-1906
1429,-15528,2260
1430,-15200,-2120
1431,-15408,-2218
1432,-15768,914
1433,-15776,912
1434,-15800,892
1435,-15912,1916
1436,-15928,1920
1437,-14808,-976
1438,-14832,-960
1439,-14824,-428
1440,-14968,-224
1441,-15008,68
1442,-15024,-1460
1443,-15280,-1734
1444,-15296,-1736
1445,-15128,-980
1446,-15088,-966
1447,-15064,-662
1448,-15080,-666
1449,-15440,956
1450,-15528,1724
1451,-15456,-2174
1452,-15944,-2678
1453,-15944,-2680
1454,-15920,-2678
1455,-16736,2274
1456,-16792,2232
1457,-16168,-2554
1458,-16432,1912
1459,-16672,2072
1460,-15816,-2584
1461,-15736,-2516
1462,-15664,-2488
1463,-15448,380
1464,-15216,-124
1465,-15200,54
1466,-15488,1754
1467,-15600,2058
1468,-15256,1414
1469,-14944,-2300
1470,-14752,-1730
1471,-16056,2328
1472,-15408,-1522
1473,-15408,-1526
1474,-15312,-1346
1475,-15328,-1348
1476,-15272,-2154
1477,-15184,-1906
1478,-14976,1282
1479,-14976,1276
1480,-15056,1220
1481,-14392,-866
1482,-14416,-868
1483,-14528,-1122
1484,-14104,194
1485,-14128,190
1486,-14568,-952
1487,-14584,-852
1488,-14576,-856
1489,-14560,-8
1490,-14808,2108
1491,-14944,-2234
1492,-14936,-2232
1493,-15704,2304
1494,-15744,2352
1495,-15776,2330
1496,-16008,-2546
1497,-15256,2012
1498,-15744,-2080
1499,-15504,-1890
