0,-10816,108
1,-15128,268
2,-17112,262
3,-18040,314
4,-18456,344
5,-19144,334
6,-19240,342
7,-19712,366
8,-19896,324
9,-19704,410
10,-20088,458
11,-20152,518
12,-20568,544
13,-20504,490
14,-20664,390
15,-20736,412
16,-20720,430
17,-20976,340
18,-21000,284
19,-21088,284
20,-21240,270
21,-21320,326
22,-21600,410
23,-21600,342
24,-21688,374
25,-21456,352
26,-21688,206
27,-21496,200
28,-21552,172
29,-21808,128
30,-21784,70
31,-21776,62
32,-21872,96
33,-21816,60
34,-21728,34
35,-22032,-12
36,-21880,74
37,-21840,140
38,-22024,150
39,-22000,86
40,-22008,64
41,-22080,132
42,-21784,68
43,-21968,-6
44,-22072,44
45,-21880,20
46,-22208,42
47,-22120,2
48,-21800,-42
49,-22040,-2
50,-21960,-52
51,-22056,-92
52,-21960,-150
53,-22056,-156
54,-22144,-206
55,-22240,-214
56,-22120,-170
57,-22088,-108
58,-22160,-160
59,-22232,-130
60,-22304,-212
61,-22312,-170
62,-21952,-184
63,-21896,-180
64,-22200,-188
65,-21848,-222
66,-22056,-206
67,-22192,-264
68,-22064,-266
69,-22240,-330
70,-22040,-410
71,-22280,-288
72,-22504,-306
73,-22344,-248
74,-22160,-296
75,-22256,-340
76,-22368,-384
77,-22232,-374
78,-22248,-408
79,-22200,-350
80,-22368,-358
81,-22176,-434
82,-22248,-460
83,-22400,-410
84,-22368,-438
85,-22280,-482
86,-22152,-510
87,-22360,-522
88,-22072,-440
89,-22192,-468
90,-22432,-494
91,-22384,-460
92,-22488,-424
93,-22232,-402
94,-22432,-408
95,-22336,-392
96,-22424,-426
97,-22368,-368
98,-22272,-390
99,-22216,-384
100,-22288,-386
101,-22360,-364
102,-22480,-384
103,-22504,-396
104,-22512,-352
105,-22472,-356
106,-22656,-406
107,-22304,-454
108,-22360,-384
109,-22296,-350
110,-22496,-316
111,-22528,-336
112,-22504,-316
113,-22320,-336
114,-22376,-338
115,-22152,-330
116,-22240,-312
117,-22448,-378
118,-22504,-342
119,-22328,-380
120,-22608,-428
121,-22536,-460
122,-22288,-480
123,-22432,-512
124,-22248,-556
125,-22552,-626
126,-22440,-606
127,-22552,-598
128,-22552,-652
129,-22568,-688
130,-22360,-720
131,-22424,-634
132,-22656,-702
133,-22576,-692
134,-22440,-670
135,-22488,-654
136,-22600,-722
137,-22568,-692
138,-22248,-712
139,-22280,-718
140,-22568,-802
141,-22432,-728
142,-22328,-756
143,-22432,-768
144,-22536,-798
145,-22512,-796
146,-22400,-842
147,-22632,-874
148,-22416,-896
149,-22248,-946
150,-22408,-848
151,-22616,-848
152,-22408,-806
153,-22216,-860
154,-22624,-884
155,-22504,-880
156,-22544,-878
157,-22336,-828
158,-22416,-796
159,-22672,-746
160,-22424,-798
161,-22592,-810
162,-22544,-828
163,-22680,-792
164,-22432,-850
165,-22664,-854
166,-22704,-834
167,-22592,-912
168,-22552,-920
169,-22392,-936
170,-22616,-938
171,-22512,-894
172,-22504,-868
173,-22664,-886
174,-22624,-844
175,-22536,-910
176,-22296,-944
177,-22656,-1000
178,-22664,-1022
179,-22264,-998
180,-22424,-912
181,-22696,-980
182,-22608,-980
183,-22520,-1026
184,-22656,-1052
185,-22432,-952
186,-22760,-1016
187,-22672,-1098
188,-22672,-1104
189,-22904,-1088
190,-22760,-1122
191,-22704,-1150
192,-22680,-1212
193,-22696,-1296
194,-22648,-1298
195,-22528,-1284
196,-22552,-1346
197,-22576,-1418
198,-22792,-1462
199,-22752,-1424
200,-22880,-1370
201,-22912,-1406
202,-22680,-1384
203,-22664,-1412
204,-22664,-1492
205,-22568,-1488
206,-22648,-1466
207,-22768,-1546
208,-22448,-1568
209,-22608,-1594
210,-22520,-1556
211,-22560,-1544
212,-22552,-1520
213,-22696,-1594
214,-22768,-1564
215,-22616,-1532
216,-22880,-1578
217,-22728,-1538
218,-22752,-1548
219,-22688,-1586
220,-22904,-1612
221,-22800,-1584
222,-22832,-1604
223,-22568,-1582
224,-22672,-1622
225,-22632,-1624
226,-22928,-1666
227,-22680,-1678
228,-22800,-1746
229,-22680,-1762
230,-22712,-1752
231,-22816,-1780
232,-22720,-1854
233,-22576,-1818
234,-22840,-1842
235,-22616,-1828
236,-22768,-1906
237,-22824,-1966
238,-22896,-1984
239,-22920,-2008
240,-22712,-2022
241,-22728,-2064
242,-22688,-2070
243,-22728,-2098
244,-22896,-2118
245,-22960,-2150
246,-23016,-2160
247,-22736,-2196
248,-22720,-2166
249,-22680,-2196
250,-22840,-2284
251,-23056,-2308
252,-23048,-2300
253,-23016,-2286
254,-23008,-2304
255,-22928,-2314
256,-22840,-2302
257,-22992,-2322
258,-22920,-2286
259,-23152,-2302
260,-22736,-2260
261,-23040,-2210
262,-23016,-2176
263,-22872,-2176
264,-22880,-2222
265,-22816,-2186
266,-22856,-2278
267,-22736,-2248
268,-22936,-2238
269,-22960,-2212
270,-22864,-2222
271,-23176,-2278
272,-23000,-2294
273,-23152,-2358
274,-22856,-2344
275,-22888,-2274
276,-22688,-2202
277,-22984,-2292
278,-22656,-2280
279,-22736,-2220
280,-22808,-2268
281,-22904,-2252
282,-22632,-2280
283,-22760,-2324
284,-22784,-2382
285,-22880,-2428
286,-23248,-2420
287,-23048,-2406
288,-22960,-2390
289,-22856,-2434
290,-23064,-2460
291,-23168,-2500
292,-23176,-2482
293,-23304,-2526
294,-22920,-2524
295,-22984,-2546
296,-23192,-2570
297,-22880,-2598
298,-23024,-2630
299,-23248,-2710
300,-23056,-2698
301,-23248,-2746
302,-23104,-2690
303,-23128,-2692
304,-23152,-2740
305,-22848,-2748
306,-23304,-2802
307,-23016,-2790
308,-23248,-2812
309,-22896,-2790
310,-23048,-2762
311,-23152,-2794
312,-23088,-2804
313,-22960,-2780
314,-23128,-2830
315,-23096,-2828
316,-22808,-2860
317,-23304,-2946
318,-23080,-2996
319,-23120,-3040
320,-23048,-3096
321,-22936,-3094
322,-23000,-3124
323,-23120,-3134
324,-23280,-3164
325,-23368,-3176
326,-23376,-3176
327,-23400,-3186
328,-23264,-3142
329,-23264,-3198
330,-23384,-3242
331,-23272,-3260
332,-23536,-3284
333,-23288,-3286
334,-23392,-3306
335,-23032,-3304
336,-23368,-3320
337,-23296,-3338
338,-23392,-3332
339,-23328,-3304
340,-23208,-3314
341,-23368,-3294
342,-23280,-3284
343,-23136,-3288
344,-23312,-3316
345,-23136,-3344
346,-23400,-3362
347,-23288,-3368
348,-23368,-3416
349,-23456,-3426
350,-23352,-3414
351,-23464,-3448
352,-23328,-3428
353,-23216,-3388
354,-23440,-3422
355,-23128,-3388
356,-23288,-3392
357,-23224,-3400
358,-23520,-3420
359,-23320,-3424
360,-23232,-3418
361,-23352,-3442
362,-23152,-3444
363,-23472,-3484
364,-23360,-3478
365,-23328,-3506
366,-23344,-3538
367,-23560,-3560
368,-23504,-3580
369,-23488,-3588
370,-23568,-3604
371,-23640,-3624
372,-23368,-3610
373,-23616,-3652
374,-23256,-3650
375,-23672,-3640
376,-23456,-3644
377,-23608,-3628
378,-23776,-3656
379,-23480,-3656
380,-23664,-3658
381,-23560,-3656
382,-23544,-3680
383,-23472,-3688
384,-23536,-3676
385,-23400,-3666
386,-23296,-3654
387,-23488,-3714
388,-23624,-3754
389,-23376,-3708
390,-23496,-3726
391,-23400,-3708
392,-23392,-3688
393,-23352,-3690
394,-23568,-3746
395,-23528,-3786
396,-23736,-3794
397,-23456,-3798
398,-23736,-3822
399,-23680,-3832
400,-23592,-3848
401,-23512,-3858
402,-23776,-3878
403,-23584,-3862
404,-23616,-3870
405,-23728,-3886
406,-23912,-3900
407,-23648,-3886
408,-23568,-3872
409,-23600,-3878
410,-23648,-3920
411,-23616,-3922
412,-23792,-3964
413,-23848,-3990
414,-23928,-4000
415,-23856,-3994
416,-23616,-3992
417,-23680,-4010
418,-24000,-4034
419,-23784,-4012
420,-24024,-4044
421,-24040,-4048
422,-24072,-4054
423,-24136,-4058
424,-23864,-4036
425,-23904,-4040
426,-23944,-4042
427,-23888,-4038
428,-24120,-4058
429,-23952,-4044
430,-23944,-4038
431,-23952,-4042
432,-23864,-4034
433,-24136,-4058
434,-24040,-4050
435,-23848,-4034
436,-24128,-4058
437,-24040,-4050
438,-23944,-4042
439,-23912,-4032
440,-23848,-4024
441,-23768,-4024
442,-23888,-4036
443,-23968,-4040
444,-24000,-4046
445,-24120,-4058
446,-24040,-4050
447,-24152,-4060
448,-24216,-4066
449,-24056,-4050
450,-24080,-4052
451,-23928,-4040
452,-24120,-4058
453,-24096,-4054
454,-24048,-4050
455,-24032,-4050
456,-23944,-4042
457,-24104,-4056
458,-23896,-4032
459,-23928,-4040
460,-24016,-4048
461,-24192,-4064
462,-23952,-4044
463,-23912,-4038
464,-23984,-4044
465,-23992,-4042
466,-24080,-4054
467,-23864,-4032
468,-24080,-4054
469,-23968,-4040
470,-23824,-4026
471,-24192,-4062
472,-24176,-4060
473,-24160,-4060
474,-24048,-4050
475,-24024,-4050
476,-24144,-4058
477,-24032,-4050
478,-23880,-4036
479,-24080,-4054
480,-24048,-4050
481,-24128,-4058
482,-23992,-4044
483,-24136,-4058
484,-24048,-4050
485,-23848,-4034
486,-24072,-4050
487,-24008,-4046
488,-24192,-4064
489,-24080,-4054
490,-23920,-4040
491,-23992,-4046
492,-23984,-4046
493,-23984,-4044
494,-23896,-4038
495,-23904,-4034
496,-24000,-4048
497,-24288,-4068
498,-24064,-4050
499,-24144,-4060
