0,-9301.173,-208
1,-12616.793,-352
2,-14893.191,-530
3,-16039.601,-628
4,-16971.963,-800
5,-17069.914,-878
6,-16748.799,-834
7,-17634.14,-728
8,-17834.914,-758
9,-18104.758,-672
10,-18202.873,-756
11,-18517.848,-874
12,-18382.078,-882
13,-18902.44,-896
14,-18564.988,-838
15,-18606.342,-892
16,-18901.688,-866
17,-18870.955,-916
18,-19148.643,-824
19,-18708.127,-804
20,-18817.86,-714
21,-18867.164,-766
22,-18990.492,-898
23,-18930.418,-1054
24,-18474.277,-1048
25,-18901.814,-1188
26,-18857.152,-1320
27,-19023.059,-1554
28,-19464.951,-1628
29,-19754.219,-1678
30,-19451.729,-1738
31,-19917.994,-1828
32,-19815.01,-1868
33,-19697.568,-1970
34,-19825.922,-1984
35,-20180.809,-2098
36,-19916.947,-2104
37,-20198.379,-2160
38,-20080.527,-2246
39,-20073.451,-2282
40,-20070.664,-2172
41,-20065.646,-2290
42,-19792.932,-2262
43,-19697.484,-2284
44,-20299.6,-2368
45,-20066.988,-2344
46,-20355.496,-2364
47,-20579.395,-2360
48,-20619.092,-2348
49,-20684.121,-2388
50,-20244.063,-2386
51,-20325.896,-2458
52,-20824.445,-2558
53,-20633.748,-2610
54,-20610.107,-2624
55,-20638.719,-2806
56,-20944.338,-2870
57,-21017.086,-2900
58,-20937.443,-2914
59,-21010.969,-2974
60,-21043.213,-2984
61,-21195.729,-3004
62,-21477.809,-3086
63,-21117.887,-3090
64,-20804.115,-3020
65,-20780.053,-3018
66,-21300.928,-3052
67,-21083.842,-3010
68,-20965.518,-3076
69,-21326.932,-3132
70,-21312.23,-3184
71,-21528.977,-3214
72,-21456.633,-3200
73,-21866.045,-3256
74,-21762.188,-3262
75,-21297.787,-3246
76,-21641.783,-3246
77,-21433.613,-3240
78,-21538.229,-3264
79,-21700.754,-3364
80,-22206.2,-3420
81,-21428.918,-3370
82,-21959.354,-3466
83,-21535.91,-3488
84,-21486.486,-3432
85,-21759.75,-3482
86,-22201.893,-3566
87,-22587.225,-3618
88,-21753.18,-3538
89,-21777.686,-3558
90,-21993.746,-3560
91,-21625.436,-3548
92,-22098.463,-3588
93,-22154.71,-3598
94,-21777.984,-3570
95,-22195.666,-3636
96,-22146.807,-3602
97,-22147.72,-3638
98,-21851.871,-3644
99,-22221.402,-3704
100,-22413.553,-3710
101,-22253.145,-3694
102,-22125.287,-3700
103,-22045.193,-3696
104,-22262.156,-3734
105,-21861.133,-3694
106,-22462.715,-3756
107,-21804.775,-3680
108,-21628.373,-3664
109,-22358.32,-3740
110,-22438.768,-3758
111,-22287.635,-3792
112,-22351.566,-3790
113,-22351.934,-3804
114,-22191.682,-3794
115,-22536.902,-3842
116,-21872.387,-3822
117,-22273.053,-3848
118,-22537.914,-3882
119,-22522.27,-3896
120,-22698.531,-3906
121,-22321.557,-3868
122,-22826.83,-3918
123,-22578.223,-3894
124,-22963.191,-3932
125,-23091.85,-3958
126,-22353.861,-3880
127,-22465.965,-3884
128,-22554.018,-3886
129,-22465.863,-3880
130,-22474.271,-3896
131,-22554.525,-3906
132,-22345.863,-3880
133,-22225.564,-3868
134,-22313.857,-3880
135,-22690.777,-3916
136,-22746.531,-3906
137,-22490.172,-3892
138,-22858.732,-3914
139,-22610.316,-3898
140,-22722.523,-3906
141,-22538.213,-3894
142,-22674.578,-3908
143,-22489.969,-3884
144,-22217,-3846
145,-22562.07,-3888
146,-22241.504,-3866
147,-22457.867,-3880
148,-22521.867,-3880
149,-22096.941,-3844
150,-22305.363,-3860
151,-22529.814,-3878
152,-22273.25,-3856
153,-22698.523,-3906
154,-22281.553,-3868
155,-22498.213,-3894
156,-22530.016,-3886
157,-22113.05,-3848
158,-22457.922,-3882
159,-22626.633,-3910
160,-22650.629,-3910
161,-22506.273,-3896
162,-22866.79,-3916
163,-22875.033,-3926
164,-22827.09,-3928
165,-22690.527,-3906
166,-22530.379,-3900
167,-22329.91,-3882
168,-22626.318,-3898
169,-22089.094,-3850
170,-22370.113,-3890
171,-22650.727,-3914
172,-22458.014,-3886
173,-22249.498,-3866
174,-22353.756,-3876
175,-22682.38,-3900
176,-22184.953,-3844
177,-22193.258,-3856
178,-22730.686,-3912
179,-22602.377,-3900
180,-22714.732,-3914
181,-22377.762,-3876
182,-22634.574,-3908
183,-22610.424,-3902
184,-22642.576,-3908
185,-22466.17,-3892
186,-22602.318,-3898
187,-22786.934,-3922
188,-22345.768,-3876
189,-22706.627,-3910
190,-22762.729,-3914
191,-22401.92,-3882
192,-22658.525,-3906
193,-22634.271,-3896
194,-22016.943,-3844
195,-22040.545,-3828
196,-22498.166,-3892
197,-22209.357,-3860
198,-22594.477,-3904
199,-22538.324,-3898
200,-22561.969,-3884
201,-22313.508,-3866
202,-22402.023,-3886
203,-22642.428,-3902
204,-22498.318,-3898
205,-22610.418,-3902
206,-22722.729,-3914
207,-22257.357,-3860
208,-22794.785,-3916
209,-22265.156,-3852
210,-22434.264,-3896
211,-22827.035,-3926
212,-22722.676,-3912
213,-22433.873,-3880
214,-22514.121,-3890
215,-22617.875,-3880
216,-22401.664,-3872
217,-22546.125,-3890
218,-22754.676,-3912
219,-22706.771,-3916
220,-22546.268,-3896
221,-22826.94,-3922
222,-22481.912,-3882
223,-22642.32,-3898
224,-22465.861,-3880
225,-22578.225,-3894
226,-22722.174,-3892
227,-22907.197,-3932
228,-22145.352,-3860
229,-22562.17,-3892
230,-22602.373,-3900
231,-22410.006,-3886
232,-22602.525,-3906
233,-22626.32,-3898
234,-22666.574,-3908
235,-22650.324,-3898
236,-22762.63,-3910
237,-22297.402,-3862
238,-22177.398,-3862
239,-22457.861,-3880
240,-22866.988,-3924
241,-22153.205,-3854
242,-22064.844,-3840
243,-22241.102,-3850
244,-22321.154,-3852
245,-22858.637,-3910
246,-22441.717,-3874
247,-22225.008,-3846
248,-22626.023,-3886
249,-22465.758,-3876
250,-22233.244,-3856
251,-22257.348,-3860
252,-22305.56,-3868
253,-22401.617,-3870
254,-22112.646,-3832
255,-22297.203,-3854
256,-22538.12,-3890
257,-22835.137,-3930
258,-22730.326,-3898
259,-22947.043,-3926
260,-22249.15,-3852
261,-22193.094,-3850
262,-22617.969,-3884
263,-22217.307,-3858
264,-22193.002,-3846
265,-22529.564,-3868
266,-22489.656,-3872
267,-22264.395,-3822
268,-22233.46,-3864
269,-22738.982,-3924
270,-22546.268,-3896
271,-22128.746,-3836
272,-22152.648,-3832
273,-22185.254,-3856
274,-22281.71,-3874
275,-22907.041,-3926
276,-22746.932,-3922
277,-22457.967,-3884
278,-21976.635,-3832
279,-22682.68,-3912
280,-22674.527,-3906
281,-22835.188,-3932
282,-22979.14,-3930
283,-22811.084,-3928
284,-22425.26,-3856
285,-21976.34,-3820
286,-22457.967,-3884
287,-22345.555,-3868
288,-22409.87,-3880
289,-22449.773,-3876
290,-22762.834,-3918
291,-22297.809,-3878
292,-22666.281,-3896
293,-22353.709,-3874
294,-22650.48,-3904
295,-22506.21,-3894
296,-22618.518,-3906
297,-22570.02,-3886
298,-21896.691,-3834
299,-22730.78,-3916
300,-22706.68,-3912
301,-22874.982,-3924
302,-22858.879,-3920
303,-22666.479,-3904
304,-22257.453,-3864
305,-22634.318,-3898
306,-22698.426,-3902
307,-22634.322,-3898
308,-22489.6,-3870
309,-22874.934,-3922
310,-22449.559,-3868
311,-22032.74,-3836
312,-22305.705,-3874
313,-22185.053,-3848
314,-22481.809,-3878
315,-22697.973,-3884
316,-22409.766,-3876
317,-22417.965,-3884
318,-22369.563,-3868
319,-22690.373,-3900
320,-22113.045,-3848
321,-22674.826,-3918
322,-22000.846,-3840
323,-22554.318,-3898
324,-22586.37,-3900
325,-23091.803,-3956
326,-22666.52,-3906
327,-22690.53,-3906
328,-22722.533,-3906
329,-22538.223,-3894
330,-22441.957,-3884
331,-22434.014,-3886
332,-22602.11,-3890
333,-22393.654,-3872
334,-22722.584,-3908
335,-22642.477,-3904
336,-22530.164,-3892
337,-22449.814,-3878
338,-22345.906,-3882
339,-22474.063,-3888
340,-22418.063,-3888
341,-22458.064,-3888
342,-22674.43,-3902
343,-22650.576,-3908
344,-22570.17,-3892
345,-22361.762,-3876
346,-22457.967,-3884
347,-22714.629,-3910
348,-22441.61,-3870
349,-22240.797,-3838
350,-22586.219,-3894
351,-22345.56,-3868
352,-22954.986,-3924
353,-22923.184,-3932
354,-22265.455,-3864
355,-22185.207,-3854
356,-22000.44,-3824
357,-22305.707,-3874
358,-22433.51,-3866
359,-22040.74,-3836
360,-22402.016,-3886
361,-22498.215,-3894
362,-22722.623,-3910
363,-22674.479,-3904
364,-22513.969,-3884
365,-22690.225,-3894
366,-22762.475,-3904
367,-22529.87,-3880
368,-22232.242,-3816
369,-22369.047,-3848
370,-22746.023,-3886
371,-22232.947,-3844
372,-22304.95,-3844
373,-22650.121,-3890
374,-22385.916,-3882
375,-22602.277,-3896
376,-22610.316,-3898
377,-22706.223,-3894
378,-22898.99,-3924
379,-22586.33,-3898
380,-22987.545,-3946
381,-22442.066,-3888
382,-22377.313,-3858
383,-22489.81,-3878
384,-22168.951,-3844
385,-22313.057,-3848
386,-22345.508,-3866
387,-22353.715,-3874
388,-22145.303,-3858
389,-22433.814,-3878
390,-22329.357,-3860
391,-22946.893,-3920
392,-22730.773,-3916
393,-22843.086,-3928
394,-22810.938,-3922
395,-22353.865,-3880
396,-22522.117,-3890
397,-22369.363,-3860
398,-22610.477,-3904
399,-22851.186,-3932
400,-22802.89,-3920
401,-21936.7,-3834
402,-22410.016,-3886
403,-22465.66,-3872
404,-22345.658,-3872
405,-22457.764,-3876
406,-22866.834,-3918
407,-22802.781,-3916
408,-22730.523,-3906
409,-22353.2,-3854
410,-22160.488,-3826
411,-22754.123,-3890
412,-22337.156,-3852
413,-22096.69,-3834
414,-22185.354,-3860
415,-22385.82,-3878
416,-22120.959,-3844
417,-22498.025,-3886
418,-22706.63,-3910
419,-22698.375,-3900
420,-22578.28,-3896
421,-22738.682,-3912
422,-22241.506,-3866
423,-22345.56,-3868
424,-22482.016,-3886
425,-22642.22,-3894
426,-22465.81,-3878
427,-22168.996,-3846
428,-22690.879,-3920
429,-22305.508,-3866
430,-22610.12,-3890
431,-22674.424,-3902
432,-22843.086,-3928
433,-22843.145,-3930
434,-22931.344,-3938
435,-22770.977,-3924
436,-22979.545,-3946
437,-22794.879,-3920
438,-22810.686,-3912
439,-22369.363,-3860
440,-22016.188,-3814
441,-21856.031,-3808
442,-22569.56,-3868
443,-22337.408,-3862
444,-22361.766,-3876
445,-22665.969,-3884
446,-22594.023,-3886
447,-22714.625,-3910
448,-22650.426,-3902
449,-22522.225,-3894
450,-22714.635,-3910
451,-22802.783,-3916
452,-22561.867,-3880
453,-22273.865,-3880
454,-22449.87,-3880
455,-22554.223,-3894
456,-22979.49,-3944
457,-22449.908,-3882
458,-22401.818,-3878
459,-22947.14,-3930
460,-22674.684,-3912
461,-22778.682,-3912
462,-22714.68,-3912
463,-22642.424,-3902
464,-22738.877,-3920
465,-22690.676,-3912
466,-22457.97,-3884
467,-22321.404,-3862
468,-22289.656,-3872
469,-22657.97,-3884
470,-22104.49,-3826
471,-22674.475,-3904
472,-22441.916,-3882
473,-22714.424,-3902
474,-22513.97,-3884
475,-22698.727,-3914
476,-22714.93,-3922
477,-22466.166,-3892
478,-22522.22,-3894
479,-22851.238,-3934
480,-22353.611,-3870
481,-22674.229,-3894
482,-22859.033,-3926
483,-22714.223,-3894
484,-22754.578,-3908
485,-22433.914,-3882
486,-22088.293,-3818
487,-22345.201,-3854
488,-22947.244,-3934
489,-22867.035,-3926
490,-22570.072,-3888
491,-22826.934,-3922
492,-22257.56,-3868
493,-22506.223,-3894
494,-22674.48,-3904
495,-22610.22,-3894
496,-22128.938,-3844
497,-22706.781,-3916
498,-22385.709,-3874
499,-22225.402,-3862
