0,24,-32
1,16,-34
2,-120,-82
3,-160,-58
4,-216,-90
5,-208,-84
6,-296,-54
7,-408,-92
8,-440,-96
9,-496,-80
10,-656,-46
11,-712,-38
12,-736,-48
13,-752,-44
14,-768,-46
15,-960,0
16,-1128,110
17,-1160,96
18,-1184,94
19,-1208,84
20,-1224,88
21,-1232,86
22,-1248,88
23,-1224,148
24,-1288,170
25,-1312,178
26,-1368,208
27,-1392,212
28,-1440,220
29,-1520,192
30,-1544,188
31,-1536,190
32,-1536,188
33,-1592,176
34,-1600,174
35,-1624,184
36,-1656,196
37,-1656,198
38,-1696,194
39,-1840,248
40,-1928,268
41,-1960,274
42,-1976,276
43,-1968,278
44,-1992,280
45,-2008,278
46,-2032,272
47,-2064,252
48,-2056,254
49,-2096,264
50,-2144,274
51,-2136,252
52,-2168,242
53,-2192,232
54,-2240,250
55,-2256,196
56,-2240,176
57,-2344,194
58,-2344,196
59,-2424,218
60,-2456,222
61,-2456,224
62,-2488,244
63,-2496,246
64,-2520,188
65,-2528,186
66,-2560,160
67,-2608,170
68,-2624,172
69,-2640,170
70,-2696,162
71,-2736,158
72,-2920,106
73,-2976,132
74,-2944,148
75,-2960,146
76,-3064,214
77,-3144,228
78,-3152,230
79,-3160,232
80,-3168,228
81,-3176,230
82,-3184,206
83,-3200,200
84,-3176,124
85,-3064,42
86,-3056,38
87,-3072,32
88,-3072,34
89,-3088,-56
90,-3072,-72
91,-3056,-66
92,-3120,-86
93,-3120,-90
94,-3112,-88
95,-3096,-72
96,-3096,-68
97,-3208,-40
98,-3256,-30
99,-3280,2
100,-3304,0
101,-3304,2
102,-3320,4
103,-3344,-4
104,-3344,-6
105,-3352,-10
106,-3600,-98
107,-3672,-116
108,-3680,-122
109,-3776,-140
110,-3784,-166
111,-3856,-180
112,-3944,14
113,-3928,10
114,-3968,26
115,-3992,34
116,-3976,44
117,-4032,56
118,-4176,80
119,-4296,32
120,-4416,-78
121,-4480,8
122,-4472,16
123,-4480,172
124,-4568,-176
125,-4568,-174
126,-4616,-160
127,-4752,-208
128,-4792,-238
129,-4880,-220
130,-4904,-216
131,-4912,-218
132,-4920,-220
133,-4968,-198
134,-5256,-16
135,-5280,-12
136,-5528,-328
137,-5544,-332
138,-5696,-406
139,-5712,-380
140,-5768,-358
141,-5872,-376
142,-5984,-346
143,-6040,-304
144,-6040,-274
145,-6104,-244
146,-6080,-168
147,-6088,-188
148,-6192,-272
149,-6168,-270
150,-6296,-334
151,-6408,-250
152,-6408,-252
153,-6544,-358
154,-6552,-356
155,-6744,92
156,-6736,28
157,-6760,12
158,-6776,14
159,-6776,12
160,-6816,22
161,-6808,26
162,-6880,-268
163,-7040,-166
164,-7288,-542
165,-7232,-532
166,-7344,-712
167,-7392,-718
168,-7376,-720
169,-7824,-450
170,-7848,-484
171,-7864,-478
172,-7744,-312
173,-7672,-290
174,-7696,-294
175,-7680,78
176,-7648,88
177,-7656,90
178,-7672,84
179,-7696,80
180,-7920,226
181,-7984,340
182,-8096,130
183,-8128,134
184,-8240,208
185,-8248,34
186,-8320,-98
187,-8376,6
188,-8360,8
189,-8464,-76
190,-8560,-114
191,-8584,16
192,-8736,-26
193,-8760,-24
194,-8784,-42
195,-8800,-44
196,-8808,-148
197,-9088,570
198,-9208,308
199,-9288,504
200,-9296,582
201,-9296,584
202,-9640,-152
203,-9680,714
204,-9672,702
205,-9616,388
206,-9608,386
207,-9664,736
208,-9976,1062
209,-10016,1160
210,-10024,1162
211,-10000,1170
212,-9968,1156
213,-9984,1150
214,-9992,1152
215,-10112,1130
216,-10224,1194
217,-10240,1190
218,-10448,784
219,-10456,786
220,-10592,848
221,-10592,846
222,-10624,828
223,-10552,646
224,-10544,644
225,-10640,592
226,-11472,-380
227,-11680,-468
228,-11752,664
229,-11896,556
230,-12040,-118
231,-12144,-220
232,-12640,-1616
233,-12648,-1618
234,-12656,-1616
235,-12712,-1622
236,-12576,38
237,-12600,176
238,-12624,108
239,-12656,-284
240,-12264,-1194
241,-12208,-1310
242,-12216,-1306
243,-12384,-1190
244,-12392,-1216
245,-12352,-812
246,-12248,-1350
247,-12544,-1110
248,-12512,-1084
249,-12480,-1026
250,-12528,-984
251,-12568,262
252,-12592,258
253,-12632,218
254,-12880,-944
255,-12944,-936
256,-12992,-970
257,-13432,894
258,-13472,914
259,-13488,916
260,-13632,832
261,-14496,-1840
262,-14296,1540
263,-14336,144
264,-14336,148
265,-14320,144
266,-14432,-376
267,-14408,-374
268,-14640,1098
269,-15104,-1364
270,-15128,-1366
271,-15160,-1372
272,-15440,-460
273,-15424,720
274,-15480,714
275,-16328,-2670
276,-16520,2592
277,-16056,-2626
278,-16032,-2624
279,-16112,2660
280,-15792,1434
281,-15768,1432
282,-15792,1436
283,-15760,1430
284,-15744,1408
285,-16024,1928
286,-15984,1910
287,-15976,1908
288,-15920,1902
289,-16016,1920
290,-15600,-2444
291,-15616,-2446
292,-16488,2754
293,-15832,-2590
294,-15872,-2600
295,-15520,-434
296,-15432,-326
297,-15536,-2152
298,-14792,158
299,-14856,186
300,-15088,-1208
301,-15104,-1218
302,-15688,2392
303,-15328,-1354
304,-15264,2282
305,-15376,2368
306,-15152,2022
307,-15696,-636
308,-15752,-1694
309,-15928,2210
310,-15952,-2386
311,-16128,2112
312,-16176,-2656
313,-16168,-2652
314,-16264,-2680
315,-16248,-2678
316,-16248,-2676
317,-15968,1764
318,-15864,1666
319,-15840,2002
320,-15888,2008
321,-15896,2010
322,-15920,1742
323,-15776,1838
324,-15800,1840
325,-16040,2242
326,-16064,2244
327,-16064,2248
328,-15736,-1402
329,-15784,1994
330,-15672,2128
331,-15432,-2222
332,-15448,-2228
333,-15736,-2816
334,-15168,1220
335,-14984,-430
336,-15720,2344
337,-15808,-2606
338,-15640,-2508
339,-14856,-696
340,-15408,2342
341,-14512,-1532
342,-14496,-1530
343,-14440,-1428
344,-14160,-774
345,-14480,2072
346,-14360,1946
347,-15328,-2622
348,-15328,-2568
349,-15768,1722
350,-15912,1836
351,-15672,-2296
352,-15728,1700
353,-15960,2018
354,-15936,-2078
355,-16440,2290
356,-15960,-1574
357,-15824,2254
358,-16232,-2678
359,-15248,1340
360,-15768,-2126
361,-15984,2160
362,-15920,2092
363,-15896,2090
364,-15624,-2174
365,-15680,-2194
366,-15688,-2196
367,-15688,2024
368,-15320,-1806
369,-15400,-1820
370,-15256,2080
371,-15024,-864
372,-14776,-710
373,-14392,1614
374,-14520,1236
375,-14528,1240
376,-14576,1250
377,-14680,1302
378,-14688,1304
379,-14720,1248
380,-14496,-766
381,-14680,-1658
382,-14744,-1734
383,-15040,1472
384,-14664,-1728
385,-14640,-1726
386,-14640,-1722
387,-14656,-1742
388,-14688,-1830
389,-14680,-1822
390,-14640,-1818
391,-14344,-1452
392,-14336,-1442
393,-14320,-344
394,-14256,-278
395,-14312,-306
396,-14304,-308
397,-14296,-312
398,-14328,-232
399,-14448,-122
400,-14496,56
401,-14544,20
402,-14664,-524
403,-14520,-138
404,-14504,-136
405,-14704,-1298
406,-14672,-1200
407,-14648,-1202
408,-14656,-1222
409,-14656,-1234
410,-14768,-696
411,-14744,-610
412,-14600,-1366
413,-14568,-1362
414,-14584,-1358
415,-14064,-440
416,-13936,-870
417,-13944,370
418,-14408,978
419,-14280,320
420,-14096,-160
421,-14632,1630
422,-14960,-2378
423,-14816,-1052
424,-14744,-1978
425,-14656,-1996
426,-14632,-2006
427,-14472,-906
428,-14320,1632
429,-14264,1516
430,-14216,1424
431,-14192,1658
432,-14192,1654
433,-14232,1686
434,-14304,1110
435,-14480,-1744
436,-14672,-2036
437,-14816,-2088
438,-14904,-2142
439,-15176,1808
440,-15224,572
441,-15664,1956
442,-15992,-2476
443,-15904,-2418
444,-15800,2088
445,-15944,-2246
446,-15568,566
447,-15552,574
448,-15536,1772
449,-15344,1684
450,-15320,1682
451,-15240,1372
452,-15248,1494
453,-15192,1368
454,-15152,1404
455,-15168,1418
456,-15192,1422
457,-15224,1418
458,-15448,-1588
459,-15184,-746
460,-15224,152
461,-15640,1424
462,-15624,1416
463,-15632,1412
464,-15632,-1518
465,-15608,-1530
466,-15464,-1090
467,-15448,-1088
468,-15456,-1078
469,-15296,-554
470,-15408,222
471,-16224,2394
472,-15368,1082
473,-15408,1078
474,-15472,1202
475,-15408,1186
476,-15360,1216
477,-15368,-2198
478,-15200,-2140
479,-15128,-1646
480,-15104,-1296
481,-15112,-1294
482,-15072,-1290
483,-15104,-1326
484,-15112,-1378
485,-15056,-1372
486,-15048,-1374
487,-15016,-1382
488,-15472,938
489,-15488,940
490,-15416,894
491,-15424,900
492,-15632,1112
493,-15560,1094
494,-15568,1096
495,-15496,990
496,-15816,2250
497,-15840,2256
498,-15824,2258
499,-16144,-2508
500,-16720,2466
501,-15928,-2482
502,-15872,-2494
503,-15400,-1942
504,-15400,-1944
505,-15528,2148
506,-15736,-2382
507,-15736,-2490
508,-16688,2688
509,-16832,-2894
510,-16456,2654
511,-16432,2660
512,-14936,-2402
513,-14960,-2404
514,-14968,-2406
515,-15040,1762
516,-14584,-1112
517,-14528,572
518,-14624,1618
519,-14704,1128
520,-14832,1406
521,-14432,-1634
522,-14224,-982
523,-14200,-864
524,-14192,-866
525,-14240,-1008
526,-15152,828
527,-15128,826
528,-15056,816
529,-15072,812
530,-15096,830
531,-15080,1260
532,-15120,1772
533,-15112,1850
534,-15200,1828
535,-15256,1836
536,-15264,-1296
537,-15352,-1322
538,-15496,102
539,-15552,-766
540,-15816,2548
541,-15224,-1192
542,-15824,2166
543,-15880,2174
544,-15640,-2480
545,-15640,2594
546,-15624,2610
547,-15640,2612
548,-15624,2478
549,-17000,-2958
550,-16952,-2932
551,-17008,2086
552,-17048,2090
553,-16968,-2912
554,-17016,-2922
555,-16632,2906
556,-16264,-2722
557,-14952,2128
558,-14960,2132
559,-15264,-2298
560,-15240,-2296
561,-15208,-2274
562,-15184,-1914
563,-15184,-1926
564,-15208,-1868
565,-15224,-1864
566,-15448,1968
567,-15408,1952
568,-15560,2066
569,-15664,1982
570,-15696,2338
571,-15496,1158
572,-15624,2108
573,-15752,2328
574,-15760,2294
575,-15800,2302
576,-15816,2300
577,-17048,-2850
578,-17032,-2852
579,-16880,-2726
580,-16440,2454
581,-16264,2392
582,-15176,-1906
583,-15112,-708
584,-15104,-844
585,-15048,-884
586,-14944,-792
587,-15416,2070
588,-15256,774
589,-15256,982
590,-15272,978
591,-15192,872
592,-15288,1400
593,-15232,1466
594,-15360,-1128
595,-15400,-1114
596,-15360,-1128
597,-15464,2134
598,-16496,-1416
599,-16616,-1658
600,-16568,-2108
601,-16488,-2080
602,-16328,1386
603,-16616,-2796
604,-15712,2690
605,-15280,-930
606,-15192,-878
607,-15008,-1678
608,-15040,-2112
609,-15864,2548
610,-16488,-2648
611,-16536,-2720
612,-16568,-2724
613,-16232,2302
614,-16000,1844
615,-16376,2612
616,-16392,2600
617,-16400,2622
618,-15928,-2246
619,-15944,-2254
620,-16520,2876
621,-16592,-2450
622,-15392,2496
623,-15008,426
624,-15152,534
625,-15248,856
626,-15256,854
627,-15304,774
628,-15632,-1672
629,-15592,-1668
630,-15544,-1534
631,-15632,-1512
632,-15528,-1260
633,-15496,-2004
634,-15568,2208
635,-15592,2210
636,-14984,-2100
637,-14696,1556
638,-14728,1550
639,-15256,-1890
640,-15232,-1906
641,-15208,-1904
642,-15128,-2024
643,-15184,-2106
644,-15208,-2104
645,-15240,-2078
646,-15280,-2102
647,-15840,1476
648,-15752,-2290
649,-15704,-2284
650,-15728,-2246
651,-15592,1456
652,-15520,-1850
653,-15528,-1852
654,-15752,1784
655,-15776,1786
656,-15760,1800
657,-15520,1716
658,-15752,2576
659,-16024,-2254
660,-15192,1474
661,-15200,1476
662,-15056,1614
663,-14864,-1084
664,-14768,-870
665,-15016,-1114
666,-14944,1546
667,-14952,1548
668,-15232,-1296
669,-15144,-1902
670,-15024,-1782
671,-15008,1956
672,-15280,-1640
673,-14560,1658
674,-14800,-64
675,-14784,-78
676,-14784,-64
677,-15088,-1100
678,-14936,-1294
679,-14952,-1292
680,-14984,1110
681,-14976,1112
682,-14984,466
683,-15000,464
684,-15072,1438
685,-14936,1712
686,-14912,1710
687,-15632,-1592
688,-15464,-856
689,-15608,-952
690,-15520,2098
691,-15344,-1914
692,-15336,-1912
693,-15840,2472
694,-15704,-2376
695,-15704,-2378
696,-15264,2126
697,-15584,-2364
698,-15008,-378
699,-15016,-376
700,-15048,-380
701,-15024,-372
702,-14976,1848
703,-15000,1850
704,-14728,-990
705,-15112,-2330
706,-14792,1066
707,-14536,-48
708,-14992,1824
709,-14944,1810
710,-14880,-1392
711,-14872,-1400
712,-14896,-1402
713,-15616,1814
714,-15632,1820
715,-15712,-2222
716,-15648,-2176
717,-15848,1872
718,-16440,2920
719,-16488,2926
720,-15624,-2018
721,-15584,-1954
722,-15104,1204
723,-15072,1352
724,-15072,1354
725,-15072,1362
726,-14352,-818
727,-14320,-784
728,-14328,-786
729,-14120,122
730,-14544,1698
731,-15320,-1796
732,-15272,-1802
733,-15216,-1786
734,-14824,2176
735,-14656,2094
736,-14648,2092
737,-14632,2108
738,-15752,-860
739,-15784,-878
740,-15664,-750
741,-15728,-1790
742,-15808,-1820
743,-16888,2850
744,-16928,-2850
745,-16400,2818
746,-16936,-2812
747,-16712,2712
748,-16752,2728
749,-16520,-2818
750,-16560,-2814
751,-17056,2014
752,-16376,-2628
753,-15880,2520
754,-16152,-2236
755,-16392,2792
756,-16832,-2764
757,-16752,-2752
758,-16768,-2754
759,-16568,2750
760,-16024,-2486
761,-14536,2362
762,-14480,2334
763,-15296,-1132
764,-15272,-1128
765,-15272,-1132
766,-16136,2670
767,-16056,2634
768,-16024,-2722
769,-15680,2350
770,-15736,2326
771,-15712,2324
772,-15704,2326
773,-15352,-1344
774,-15368,24
775,-15368,26
776,-15384,24
777,-15032,-1694
778,-14632,1418
779,-14712,-38
780,-14752,-32
781,-14760,2286
782,-14656,2160
783,-14280,-784
