0,24,-32
784,-14432,1890
785,-14608,-244
786,-14592,2092
787,-14664,1822
788,-14664,1824
789,-14688,1826
790,-15248,2526
791,-15128,-628
792,-15336,838
793,-15352,832
794,-15616,2174
795,-15376,-1858
796,-15360,-1874
797,-15336,-1866
798,-15456,-2002
799,-15456,-2000
800,-15616,660
801,-15616,664
802,-15560,1098
803,-15536,1096
804,-15520,1094
805,-15616,-224
806,-15600,-196
807,-15136,-2180
808,-15080,-2018
809,-14992,-1052
810,-15104,-1128
811,-15088,-1122
812,-15016,-1152
813,-15360,2186
814,-15368,-718
815,-15344,-716
816,-15832,2536
817,-15776,1992
818,-15784,1996
819,-15816,2000
820,-15984,-1556
821,-16072,-1598
822,-16048,-1676
823,-16000,-1926
824,-15608,2146
825,-15712,2174
826,-16432,-2194
827,-15592,1928
828,-15592,1926
829,-15104,-466
830,-15000,-1918
831,-14904,1284
832,-14536,-2130
833,-14936,-1498
834,-15672,2164
835,-15688,1856
836,-15360,-170
837,-15824,-1426
838,-15832,-1428
839,-15768,-1102
840,-16040,-1644
841,-15968,1912
842,-16200,2288
843,-16176,2282
844,-16272,2300
845,-15816,-2264
846,-15792,-2266
847,-15456,1278
848,-15456,1270
849,-15472,1268
850,-15472,1258
851,-15824,-2230
852,-15800,-2228
853,-15704,-1748
854,-16080,-2288
855,-16104,-2276
856,-15848,-1952
857,-15712,2164
858,-15736,2162
859,-15688,2172
860,-15936,-1482
861,-15920,-1484
862,-15936,-1488
863,-16200,-1804
864,-16040,2330
865,-16448,-2358
866,-16440,-2386
867,-16136,2450
868,-15392,-194
869,-15952,-2134
870,-16584,2076
871,-15792,-450
872,-15784,-452
873,-15776,-450
874,-15568,-1230
875,-15536,-1216
876,-15928,-2510
877,-15944,-2412
878,-16264,2140
879,-16248,2142
880,-16240,2146
881,-17552,-2944
882,-16080,2186
883,-16072,2184
884,-15352,-912
885,-15040,2440
886,-15160,-1596
887,-14960,-628
888,-14840,714
889,-14880,1812
890,-14704,1284
891,-15464,-2212
892,-15960,-2574
893,-15872,-2256
894,-15800,-2270
895,-15776,-2260
896,-15792,-2258
897,-15784,-2146
898,-15760,-2144
899,-15944,2090
900,-16168,-1730
901,-16328,-2166
902,-15752,2216
903,-15752,-2270
904,-15880,1416
905,-15856,1414
906,-15880,1412
907,-16096,-2470
908,-16072,2674
909,-15688,928
910,-15704,934
911,-15672,1602
912,-15688,1622
913,-15608,1610
914,-15600,1608
915,-16008,-2424
916,-15616,2148
917,-15848,-2078
918,-15456,1804
919,-15208,1176
920,-15160,1524
921,-15152,-1534
922,-15168,-1536
923,-15192,-1538
924,-15248,-1954
925,-15792,1058
926,-15912,-1110
927,-15744,2166
928,-15728,-2036
929,-15680,-1160
930,-15656,-1146
931,-14928,1776
932,-14656,-2234
933,-14088,-1408
934,-13480,1420
935,-13464,1422
936,-13440,1420
937,-14680,-1010
938,-14968,-1694
939,-14880,-1802
940,-14864,-1800
941,-14544,1802
942,-14576,1806
943,-15136,2256
944,-15400,1750
945,-15080,-344
946,-15016,-578
947,-14992,-528
948,-14968,-508
949,-15240,318
950,-15240,326
951,-15232,328
952,-15416,-2022
953,-15424,-2026
954,-16048,2750
955,-16096,-2720
956,-16080,-2704
957,-16712,2670
958,-16664,2656
959,-16632,2498
960,-16824,-2682
961,-16416,-2418
962,-15768,2244
963,-16320,-2484
964,-15440,-744
965,-15024,246
966,-14872,590
967,-14696,1370
968,-14912,-1622
969,-15504,1700
970,-15504,1708
971,-15360,1608
972,-14792,-1820
973,-14792,-1822
974,-15208,1790
975,-15176,-522
976,-16160,2658
977,-16256,2848
978,-16488,-2854
979,-17504,3098
980,-16880,-2820
981,-16280,2410
982,-16432,-2448
983,-16312,2682
984,-16392,-1990
985,-16224,-2298
986,-15880,1876
987,-15872,1874
988,-15912,1886
989,-15464,-1426
990,-15488,-1424
991,-14872,1548
992,-14912,1496
993,-14912,1494
994,-14520,380
995,-14456,578
996,-14488,566
997,-14480,-1842
998,-14384,1000
999,-14408,998
1000,-14536,894
1001,-14312,-32
1002,-14848,-1138
1003,-15048,-1012
1004,-14784,338
1005,-14872,264
1006,-14896,262
1007,-14920,264
1008,-14968,110
1009,-14896,160
1010,-15048,-548
1011,-15040,-556
1012,-15824,2390
1013,-15792,2386
1014,-16168,-2516
1015,-16208,-2528
1016,-16456,2622
1017,-15952,-2448
1018,-15536,2306
1019,-15704,-2430
1020,-15656,-2408
1021,-15512,1546
1022,-15552,-2436
1023,-15528,2046
1024,-16144,-1090
1025,-16168,-1092
1026,-16464,2622
1027,-16392,-2774
1028,-16408,-2780
1029,-16112,2822
1030,-15064,-2006
1031,-15112,-1966
1032,-15112,-1948
1033,-14848,-10
1034,-15232,-1982
1035,-14888,946
1036,-15160,138
1037,-15200,350
1038,-15368,-166
1039,-15440,-132
1040,-15400,-140
1041,-15864,-1096
1042,-15920,-1084
1043,-15880,-1076
1044,-15816,-1360
1045,-16336,-2464
1046,-16320,2714
1047,-15104,-1624
1048,-14896,1994
1049,-14928,1998
1050,-15664,-2294
1051,-15616,-2318
1052,-15528,2056
1053,-15744,-1954
1054,-16336,2762
1055,-15624,-2160
1056,-15672,2368
1057,-15688,2230
1058,-15624,2074
1059,-15832,2198
1060,-15848,2208
1061,-15952,2540
1062,-15928,2538
1063,-16624,-2678
1064,-16600,-2676
1065,-15992,1872
1066,-15784,1536
1067,-15504,-256
1068,-15392,-2360
1069,-15472,-2382
1070,-15464,-2380
1071,-15328,-2030
1072,-15272,-1834
1073,-15264,-1830
1074,-15280,456
1075,-16088,-2508
1076,-16648,2700
1077,-17368,-3038
1078,-17448,3064
1079,-17432,3060
1080,-17216,-3058
1081,-17048,3018
1082,-16032,-2466
1083,-15864,2106
1084,-15856,2104
1085,-15776,2090
1086,-15400,-1400
1087,-15408,-1316
1088,-15560,-1594
1089,-15584,-1584
1090,-16352,2518
1091,-16352,2516
1092,-16304,2494
1093,-16240,2484
1094,-16216,2482
1095,-15984,2124
1096,-15960,2122
1097,-15960,2120
1098,-15264,-1432
1099,-15256,-1430
1100,-15240,-1426
1101,-15168,1232
1102,-15120,1238
1103,-15096,1292
1104,-15072,740
1105,-15008,856
1106,-14968,872
1107,-14944,834
1108,-15848,-2718
1109,-16272,2472
1110,-16208,2260
1111,-15560,-2490
1112,-15864,2208
1113,-15880,2212
1114,-15928,2224
1115,-15904,2222
1116,-16088,2426
1117,-14944,-1044
1118,-14968,-1602
1119,-15112,-834
1120,-15048,-1178
1121,-15088,-1186
1122,-15560,1978
1123,-15704,-1908
1124,-15368,1652
1125,-15376,-2060
1126,-15584,-2334
1127,-15560,-2332
1128,-15456,-2310
1129,-16160,2482
1130,-16144,2492
1131,-16144,2548
1132,-15576,-2172
1133,-15656,-2202
1134,-15744,-2216
1135,-15928,2612
1136,-15944,2614
1137,-15728,2536
1138,-15592,2400
1139,-15536,-2276
1140,-15032,-1768
1141,-15136,-856
1142,-14976,-1358
1143,-15008,-1352
1144,-15248,372
1145,-15480,-68
1146,-15344,1364
1147,-15464,1634
1148,-15496,1640
1149,-15680,-2228
1150,-15600,1736
1151,-15256,1006
1152,-15256,1002
1153,-15280,1004
1154,-15032,188
1155,-14992,170
1156,-14888,380
1157,-14904,364
1158,-14920,358
1159,-14920,278
1160,-14912,266
1161,-15104,746
1162,-15176,636
1163,-15072,524
1164,-15144,500
1165,-15592,-542
1166,-15112,350
1167,-15296,642
1168,-15328,688
1169,-15328,616
1170,-15840,1730
1171,-15616,-2254
1172,-15816,-858
1173,-15944,-320
1174,-15944,-318
1175,-15936,-320
1176,-16304,2190
1177,-16216,-2796
1178,-16656,2836
1179,-15888,-1116
1180,-16000,-1542
1181,-16008,-1544
1182,-16016,-1546
1183,-17392,3094
1184,-16648,-2790
1185,-16672,-2792
1186,-16864,2874
1187,-16840,2872
1188,-16416,-2430
1189,-16416,-2422
1190,-16640,2046
1191,-15304,-1636
1192,-15688,1626
1193,-15712,1624
1194,-15592,-2420
1195,-15664,-2438
1196,-15520,-2370
1197,-16080,1744
1198,-15576,22
1199,-15600,10
1200,-15600,126
1201,-15608,-476
1202,-15664,-1858
1203,-15816,2404
1204,-16752,-2798
1205,-16704,2392
1206,-16120,-2508
1207,-16104,-2500
1208,-15744,2430
1209,-15872,-2694
1210,-15528,2342
1211,-15016,1676
1212,-15080,1698
1213,-14816,-1738
1214,-14752,-1786
1215,-14736,-1336
1216,-14760,-1318
1217,-14880,-1128
1218,-14920,-1132
1219,-14856,-1228
1220,-14888,-178
1221,-14864,-106
1222,-15080,-1190
1223,-15072,-1188
1224,-15080,1792
1225,-15328,2544
1226,-14632,-1090
1227,-14560,-708
1228,-14528,-766
1229,-14600,-728
1230,-14616,-746
1231,-14680,-778
1232,-14568,408
1233,-14600,382
1234,-14608,384
1235,-15208,-1350
1236,-15200,-1356
1237,-15232,-1388
1238,-15192,-1434
1239,-15232,-1596
1240,-15248,-994
1241,-15560,1262
1242,-15568,1286
1243,-15928,-2038
1244,-15944,-2160
1245,-16064,-2624
1246,-16696,2718
1247,-16640,2578
1248,-15744,-2202
1249,-15792,-2342
1250,-16288,2708
1251,-16584,-2702
1252,-16624,2848
1253,-17240,-3070
1254,-16776,2648
1255,-16264,-2564
1256,-16440,2604
1257,-16424,2600
1258,-16120,-2508
1259,-15800,2608
1260,-15816,2614
1261,-16056,-2652
1262,-16048,-2618
1263,-15112,1746
1264,-14952,1660
1265,-14928,1658
1266,-14904,1656
1267,-14984,1450
1268,-15104,1662
1269,-14688,-1620
1270,-14480,-1526
1271,-14456,-1596
1272,-14480,-1462
1273,-14496,-1470
1274,-14480,-1408
1275,-14504,-1396
1276,-14432,-1648
1277,-14440,-1650
1278,-14480,-1660
1279,-14496,-1662
1280,-14496,-1654
1281,-14480,-1656
1282,-14488,-1590
1283,-14424,-1688
1284,-14456,-1694
1285,-14608,-1536
1286,-14392,-1150
1287,-14624,-774
1288,-14552,-696
1289,-14536,-710
1290,-15560,2018
1291,-14944,-366
1292,-14928,-86
1293,-15064,-922
1294,-14960,1270
1295,-14920,1266
1296,-14632,-436
1297,-14736,-800
1298,-14720,-804
1299,-14712,-1020
1300,-14696,-980
1301,-14912,-1246
1302,-14816,906
1303,-14528,-584
1304,-14536,-574
1305,-15672,-2418
1306,-15960,-1730
1307,-16136,-1576
1308,-16344,-2640
1309,-16008,2436
1310,-16080,-2174
1311,-15696,1708
1312,-15600,1774
1313,-15632,1752
1314,-15656,1768
1315,-16088,-2672
1316,-15480,1414
1317,-15472,1416
1318,-15480,1426
1319,-15504,1424
1320,-15656,-1424
1321,-15296,2070
1322,-15456,-1910
1323,-15896,1368
1324,-16704,-2584
1325,-17224,2854
1326,-17128,-3012
1327,-17088,-2994
1328,-16448,2542
1329,-16664,2412
1330,-16256,-2698
1331,-15944,-2510
1332,-15512,2058
1333,-15936,-2274
1334,-15976,-2282
1335,-15848,-2218
1336,-15976,2732
1337,-16000,2378
1338,-15320,-1918
1339,-15248,-1872
1340,-15200,-1862
1341,-14336,572
1342,-14528,-332
1343,-14536,-324
1344,-15360,2502
1345,-15336,2500
1346,-15032,1006
1347,-15032,1056
1348,-15048,1052
1349,-15032,1050
1350,-15080,1332
1351,-14992,1104
1352,-15048,1112
1353,-15016,1550
1354,-15008,1556
1355,-14992,1602
1356,-14960,1556
1357,-15056,-1604
1358,-15040,-1606
1359,-14832,130
1360,-14752,1028
1361,-14760,1030
1362,-14784,1032
1363,-14792,1042
1364,-14680,28
1365,-14664,22
1366,-14688,26
1367,-14624,58
1368,-15264,1832
1369,-15800,-1568
1370,-15928,2378
1371,-15952,2382
1372,-15880,-2180
1373,-15880,-2172
1374,-15640,1020
1375,-16488,-2648
1376,-15752,-330
1377,-15672,-256
1378,-15672,-262
1379,-15688,-324
1380,-15760,1392
1381,-15776,1390
1382,-15464,-1534
1383,-15072,1982
1384,-15056,1980
1385,-15056,1982
1386,-14824,-2378
1387,-14888,1844
1388,-15368,-1936
1389,-14496,1010
1390,-14480,1008
1391,-14440,1152
1392,-14216,-1308
1393,-14160,-1444
1394,-14200,-1390
1395,-14512,-52
1396,-14464,142
1397,-14336,730
1398,-14328,582
1399,-14384,-576
1400,-14448,-466
1401,-14552,-496
1402,-14536,-508
1403,-14760,1668
1404,-14792,1682
1405,-14776,1680
1406,-14344,662
1407,-15016,-726
1408,-15232,-1270
1409,-15152,272
1410,-15112,244
1411,-15112,268
1412,-15080,308
1413,-15344,2188
1414,-15184,-2086
1415,-15208,-2084
1416,-14928,736
1417,-14888,720
1418,-15616,2416
1419,-15864,2074
1420,-15872,2064
1421,-15904,2068
1422,-15744,1590
1423,-15928,1032
1424,-16888,2948
1425,-16464,-2476
1426,-16480,-2478
1427,-15992,2550
1428,-15992,2552
1429,-15992,2554
1430,-15528,-808
1431,-15744,-2236
1432,-16264,2612
1433,-16304,2604
1434,-16376,-2232
1435,-16376,-2228
1436,-16520,-2518
1437,-16400,2102
1438,-16520,-2428
1439,-16384,2720
1440,-16424,-2292
1441,-16808,2536
1442,-16832,2538
1443,-16808,2536
1444,-16504,-1758
1445,-16440,-1718
1446,-16392,-1398
1447,-16464,2606
1448,-15560,-1538
1449,-15528,-1542
1450,-15544,-1538
1451,-16504,2404
1452,-16848,-2904
1453,-16064,2056
1454,-16024,2172
1455,-15816,-1314
1456,-15832,-1316
1457,-15808,-1314
1458,-15800,-1310
1459,-15808,-1288
1460,-15864,-742
1461,-16632,2288
1462,-16464,-2794
1463,-16432,2644
1464,-15824,-2418
1465,-15864,2272
1466,-15928,2222
1467,-15880,2188
1468,-15872,2184
1469,-16104,-1870
1470,-15328,2274
1471,-15192,118
1472,-14952,-1542
1473,-14968,-1564
1474,-14968,-1568
1475,-15160,-2178
1476,-15288,-2330
1477,-15272,-2326
1478,-15280,-2332
1479,-15768,2670
1480,-16144,-1900
1481,-16104,-1896
1482,-16440,2602
1483,-16248,-2368
1484,-15720,-88
1485,-15792,-142
1486,-15400,1858
1487,-15520,-746
1488,-15496,-744
1489,-15192,742
1490,-15208,744
1491,-15160,356
1492,-15160,588
1493,-15112,638
1494,-15120,1282
1495,-15096,1314
1496,-15144,1530
1497,-14600,-216
1498,-14544,-98
1499,-14560,-92
